112,81,220,-108,211,54,-261,-223,-60,-151,228,-32,297,-210,126,-7,232,-213,-158,198,-250,-47,177,116,-309,119,-160,307,204,-248,166,-27,82,42,211,-33,275,-204,227,-122,174,157,230,-80,242,127,-7,-42,80,16,209,59,-14,234,-98,86,-101,-172,-203,187,-175,-29,121,196,269,-185,276,129,-194,43,-80,-231,252,102,-149,-15,265,-157,87,-110,17,29,-185,31,-74,-68,-172,177,-181,245,16,-213,51,138,-209,-177,-10,-60,-27,175,155,-79,-148,-122,52,-232,311,254,-166,-269,-95,-199,-147,-49,34,265,-216,-201,-252,-39,-246,245,-224,154,-211,148,166,219,-4,136,264,-163,307,-103,11,-1,-222,-203,-219,64,-168,28,-260,94,167,-131,-240,-217,-36,54,-277,-44,299,-20,-228,161,247,-156,-168,8,98,-277,-48,177,58,255,137,268,40,137,-52,133,206,289,281,4,-42,128,-91,-137,219,-27,215,47,-161,-191,-94,-218,55,2,285,-108
204,185,-257,208,133,28,-17,37,148,-254,-45,-220,203,138,130,289,-128,147,-40,-53,284,121,-22,39,-35,292,-8,233,-31,123,-104,-84,-44,69,173,-208,235,278,-170,188,185,214,-45,-169,118,-173,111,4,44,181,172,-79,0,-126,-71,-160,111,57,122,-104,184,-20,268,128,16,186,145,-13,-17,240,-240,226,40,-249,16,116,-267,296,-138,135,59,-197,277,264,65,-27,64,128,108,-91,75,197,-133,202,207,-274,-219,89,-69,-139,129,118,-137,130,-116,32,-163,-48,-121,14,283,181,-262,43,61,24,118,149,55,-127,1,-101,236,-91,99,213,-66,-120,-276,-60,-108,-167,-99,278,-148,144,143,-305,247,131,-95,-267,-150,-205,-254,-17,-28,-283,-170,242,10,225,-110,-219,30,-266,215,-69,106,130,271,160,-250,-37,107,272,125,-176,244,182,-228,242,171,119,1,-62,66,-259,251,227,-94,0,-20,242,49,201,-170,170,-151,293,23,-21
7,263,64,-33,123,-198,274,155,212,-164,-126,182,-208,-111,291,82,-220,-52,199,253,121,117,122,-238,-175,60,54,68,78,246,86,-50,-49,300,-217,-122,-5,10,-296,86,-279,248,-252,-256,-118,268,-268,65,20,-198,-131,-158,81,-142,-47,-242,-301,46,268,26,-57,176,17,-267,-293,83,97,-212,-12,-144,-285,-112,268,115,148,60,-104,153,155,138,-136,178,154,257,177,-244,218,-116,-231,-297,-24,283,85,-225,-267,154,82,-288,-168,291,261,-110,158,148,110,-292,123,-199,87,-92,-163,-133,49,29,221,223,75,-226,147,-213,7,14,-35,75,-155,-215,-137,168,158,209,-101,214,-105,-205,-228,238,-270,189,-17,56,-235,2,72,-62,-55,-11,-272,49,196,-153,-112,-242,-86,43,-200,-144,-69,164,267,-55,-89,-210,93,-232,-122,-13,227,-16,-227,-98,212,253,-104,-223,-244,276,-70,16,176,-270,67,-27,-24,25,-96,83,196,-23,-202,59,122,119
-130,-305,-49,99,255,-233,154,146,87,111,-103,-72,-194,-79,-119,-184,230,-45,-318,83,-308,35,-126,-30,274,63,238,261,-271,26,-66,-174,-276,38,-194,-129,142,125,241,313,66,-155,-7,-75,-88,-141,-276,-260,158,88,215,-128,-43,-150,-195,-174,234,-249,-104,-268,65,64,-106,-280,224,-15,167,-175,275,131,190,-54,-257,134,-103,71,182,239,-33,-17,146,64,268,278,241,50,262,255,-249,-314,-249,-141,-228,186,262,-167,46,24,95,-264,-138,-46,143,-119,6,138,-78,-112,-145,156,-4,139,81,56,-18,53,20,-54,108,126,118,1,-81,-185,-124,-303,177,151,143,-255,-9,164,-314,125,185,74,198,-228,107,253,-288,-217,-137,-237,-5,47,-1,-140,-54,-201,234,-211,153,-214,-175,136,137,249,-255,224,-229,201,175,-248,123,-12,82,100,-236,175,0,190,82,-12,14,34,104,-104,-241,-238,-185,156,-18,21,-125,142,-204,-229,-69,145,105,-126
-29,101,-271,125,-266,253,222,-215,233,162,101,-36,159,46,-110,-137,-188,126,-61,-102,162,27,56,28,-297,-86,124,35,150,-149,-143,0,197,-274,97,-229,-149,270,-229,94,226,191,52,277,-150,-178,-133,33,239,-30,154,95,-180,-170,-1,-147,-83,-190,-54,120,-158,193,-277,-156,-21,252,-269,-74,-190,222,-22,251,-62,168,-107,145,201,-167,30,-2,-37,-230,-175,-259,96,-95,70,-126,-122,103,-94,105,-113,-2,140,-116,-44,52,46,-46,165,199,-237,-154,36,3,-63,223,73,267,267,-299,296,-166,190,65,-135,224,-129,92,-65,96,-159,-212,152,56,91,-205,-156,113,266,182,-170,-266,-165,-254,-118,-176,63,42,128,212,151,32,-125,203,40,-136,249,40,149,83,187,190,-196,20,193,-240,129,-212,130,-261,168,-208,-6,-194,251,-191,287,-274,229,293,-238,262,-22,23,11,110,-90,-74,-126,86,-154,-71,269,-195,74,276,94,201,282,-178
-207,286,182,-89,52,-245,234,-225,238,-138,109,82,160,0,-202,-13,56,-6,-258,-67,281,-187,-76,61,204,105,147,-188,53,269,-248,258,11,61,266,-20,219,-115,-4,-212,105,-33,-81,45,143,-143,-212,-187,-74,-186,17,-120,284,-150,-18,-261,50,248,64,-23,0,164,228,-88,-119,155,89,95,124,-41,-48,60,174,-141,284,126,26,52,189,-131,-19,249,-216,185,-273,-97,-248,273,-60,38,49,154,-7,-276,225,193,-68,-59,153,-162,-158,-147,-130,188,-312,-177,-285,-111,226,-20,-215,-64,75,-76,-139,43,-18,-229,-36,112,30,-123,-220,-22,196,159,76,109,-1,276,291,51,70,-266,269,-195,-63,-88,212,-72,-127,-156,-6,232,-43,191,-133,30,207,137,89,-111,185,-127,9,-8,-48,-187,62,266,-126,-99,171,-225,153,253,-117,-2,247,-209,8,43,112,98,238,-268,212,279,-33,-47,42,165,238,242,-66,-136,121,-158,117,-89,-187,-67
69,-257,71,-43,174,-66,189,81,206,-296,-86,262,-30,-215,-119,-4,153,-179,-220,59,-247,74,-112,-25,-36,-14,22,236,-34,-273,224,-36,-141,269,26,57,-236,-289,173,191,141,-92,-49,-93,62,-52,-104,-158,-103,50,-213,181,195,-134,209,-221,221,-264,218,-31,-204,13,114,-150,-103,-23,25,125,-266,58,110,81,21,129,-279,-15,-55,17,195,-130,-100,28,-122,-278,154,80,-10,140,113,158,-163,96,248,21,-13,-146,-133,65,232,-141,-105,-289,-293,-55,-291,-193,-163,162,213,-81,-50,-230,154,-305,-232,244,-272,12,108,51,-295,92,6,-27,-176,-12,284,188,245,-249,14,-184,182,48,-148,-257,-82,103,-68,-164,255,-52,274,81,229,-159,-49,-90,-75,-224,-76,-268,-99,263,162,77,-1,-134,203,5,-16,86,158,173,184,205,72,-70,119,-216,101,235,256,-309,-202,162,82,159,98,219,101,253,-201,-297,-195,-75,190,-16,-156,8,-128,195
188,-68,-299,119,-194,-87,-214,278,144,239,189,-184,-210,15,-47,111,193,-196,111,-131,-151,-40,-299,-161,159,242,171,-40,-208,34,62,-11,126,95,-26,179,-265,192,-133,-78,-93,-12,126,-207,165,-223,-299,196,5,-265,120,-283,-11,-310,-186,129,-116,238,-25,6,-155,28,128,-41,-83,-202,235,216,-132,108,278,98,153,215,65,257,-255,-107,-182,125,-229,175,-289,72,170,262,81,-210,-293,156,-175,261,-262,-54,206,205,-217,-69,215,78,-212,-295,-122,-61,-99,143,72,277,153,146,21,286,-82,-186,80,-91,226,-137,-269,-148,-258,-110,243,231,258,150,-164,12,-90,-309,-121,-105,-195,125,0,-228,109,-147,203,-2,-273,-187,-222,-283,-187,81,263,140,226,-218,-125,-116,43,-272,87,-200,68,-119,-289,-108,-106,-150,282,82,183,-158,115,-76,121,-179,-200,-226,277,233,-275,-87,-26,-55,119,266,-232,-142,241,46,-92,64,-272,-182,180,-235,-216,18
175,36,239,293,-25,-238,298,-272,84,206,217,-67,45,-3,68,209,-166,-242,222,-59,245,43,115,-67,-189,209,226,133,167,-202,-54,-268,294,77,-88,56,133,296,-217,23,-5,-122,-72,-249,89,225,-286,-84,202,156,293,-33,-46,-170,174,102,-282,138,-59,-198,-232,9,21,257,-284,48,-81,154,106,51,-76,260,-44,116,-246,-179,-46,-37,99,-201,271,59,220,-102,-146,-197,-117,10,250,-146,193,96,-107,-152,190,-120,144,-1,-60,-168,-100,220,-182,-151,236,60,-201,287,-43,-50,-274,246,51,34,29,-195,-196,126,98,-19,-139,-204,-193,1,-206,130,173,20,-289,-102,3,20,71,129,69,198,125,-212,44,-123,4,189,103,-155,-254,188,12,-33,-228,-76,182,-128,-218,-237,13,26,-195,74,-26,126,-76,40,247,7,-280,280,-273,-188,26,288,181,241,-273,220,-213,130,71,-133,4,118,246,-147,-24,-210,54,-99,78,-72,-182,293,262,54
-295,64,277,-268,-139,108,159,232,-99,202,-77,277,-140,202,-271,-57,-27,-7,-115,-69,-145,248,-130,180,-97,-96,175,293,262,257,147,-19,-311,-138,245,-94,142,-250,-142,-211,-215,-257,17,-173,30,165,-66,90,-67,-259,228,39,-181,147,-317,53,303,140,-134,-102,106,-188,229,-59,85,7,-142,198,-280,-262,110,-172,-243,-260,-135,-252,-207,-310,-245,120,-53,-115,100,-69,59,-77,59,-242,144,-138,-56,66,215,-273,-214,-154,-126,-47,-218,-224,-94,-188,-248,-150,-163,161,177,-214,-66,121,-141,235,-125,253,37,-177,-61,-56,288,-304,49,236,195,-1,-16,-241,259,-130,115,-106,197,239,40,-72,134,-289,132,-169,-251,74,-83,116,-144,-56,134,-142,-8,-59,-95,-228,-112,35,-191,-181,188,-106,-127,-266,44,-132,155,174,-59,179,197,-255,-146,86,159,84,83,-75,-208,-171,-146,-168,-218,76,-12,-191,-82,-188,80,-22,83,-80,-98,142,-212,-65,182,-294
