-220,93,239,-99,241,153,206,15,194,265,162,206,-147,232,125,-140,-147,168,25,-89,55,34,-249,81,-75,-174,234,160,-190,-159,-219,235,-231,-146,202,245,233,202,-3,-43,23,-147,-209,-222,254,-199,187,-222,26,223,212,-160,47,-175,206,45,19,-61,-107,232,32,-187,-144,112,-185,250,-45,-10,129,-172,-95,55,130,126,197,238,135,244,55,48,187,-162,31,-7,116,-151,-186,151,-6,107,152,-198,132,-209,249,240,249,-197,207,-258,-30,-49,-249,149,218,-156,42,24,133,-211,-37,175,83,176,-221,223,-179,138,-159,202,237,-62,69,64,1,246,-125,-67,-226,176,-72,-19,-118,181,179,153,-92,188,211,-87,-78,111,154,65,-108,155,63,-52,75,-88,-74,209,-130,229,183,222,75,272,-265,49,0,98,-97,-253,71,-124,111,-118,242,-55,-5,16,54,-53,18,-111,100,232,102,-233,248,-257,91,51,195,201,-141,-144,93,174,-217,238,10,146,186,-180,137,-127,-74,-214,-81,26,219,-51,-187,224,168,173,-109,-212,217,-9,-16,168,-193,-218,-48,-253,132,-222,205,10,109,-146,-161,17,207,136,-112,6,49,-252,-204,-228,59,26,226,-68,72,-182
0,-11,81,78,122,-151,150,-214,-182,-225,222,-202,66,48,-90,158,-252,-38,192,56,1,106,-198,-231,190,-120,42,11,28,-190,157,-229,43,-10,239,65,-127,28,60,-234,-92,242,121,-211,-215,-84,-72,261,-243,-24,50,-139,-48,94,-247,198,-119,-242,-15,100,242,205,91,-32,60,-20,-187,-101,-182,-241,-17,-142,255,165,153,-200,40,-7,242,199,234,-14,105,145,-257,-265,176,-249,-213,-103,-219,-201,171,115,-34,-70,-189,105,-265,-131,239,117,-242,-42,-112,248,-53,-252,249,5,58,-223,228,192,-170,182,159,106,48,-204,-253,-8,-208,-209,-132,-58,-203,-149,-24,-239,181,68,215,63,211,266,22,-57,144,156,-211,191,-45,195,-52,40,24,-203,-126,215,60,-186,234,121,-101,223,213,158,-98,157,130,-179,-220,103,-21,215,208,233,-202,-178,-253,-80,61,-86,179,57,-218,-143,111,-34,163,139,247,185,-123,-72,208,244,38,-263,83,244,-256,-148,-26,-205,-205,119,251,17,-188,-186,145,-35,-97,-89,-62,53,-83,31,176,242,-51,-262,-53,207,-98,-20,-98,118,-70,-8,-267,-206,29,134,-95,-137,-158,182,-184,29,59,89,108,7,144,187,-134,16
-18,46,-30,54,-80,-71,-203,-68,-17,33,-145,143,-3,-106,-227,185,192,-184,123,242,-86,127,-37,-186,84,159,190,155,19,58,-159,256,198,-220,5,-13,21,-17,164,-228,-218,-187,-79,167,-56,147,91,200,-29,262,221,-39,-85,217,227,-234,201,173,-243,123,246,197,216,-185,-82,-124,60,-222,67,156,220,156,-196,31,4,214,135,192,-118,-87,141,223,189,-97,-167,-204,65,204,250,-16,-222,196,45,-247,-35,81,-204,-228,195,-86,39,162,-239,153,-182,54,-43,-67,-182,133,18,-147,-144,-43,-207,-211,-242,97,137,-213,-110,-140,181,8,104,-237,-62,198,-77,-29,166,203,246,233,14,217,127,180,-45,195,-24,127,-177,216,-177,250,-14,-87,-36,-269,-219,2,-217,58,57,25,165,-221,-270,-189,-227,132,-113,15,-243,104,-162,98,-106,-160,247,136,-73,-54,-242,-187,-202,63,41,68,-122,-252,87,140,76,219,5,26,-104,65,10,-140,174,-94,171,67,-99,-229,248,37,-31,-86,-28,-180,36,-217,210,-189,-261,156,80,-105,242,-201,3,-33,-198,205,-246,248,84,-185,188,165,244,-173,-199,30,-101,17,132,-251,75,38,92,33,141,-143,55,-216
-168,30,173,-37,243,154,74,100,7,32,166,-198,160,-29,-154,159,-123,242,138,18,-47,-250,226,83,-67,101,-16,254,-119,-216,-65,-164,4,61,25,99,-78,195,155,-13,56,-24,92,-9,-270,-9,-267,95,-187,149,247,125,-170,-152,106,211,-113,-136,-57,235,-11,-143,258,-247,-14,164,143,-247,115,138,41,-234,-14,150,190,-220,220,197,47,5,50,-23,-127,-83,30,-107,-224,14,90,19,72,78,-59,248,138,-96,-102,-79,241,-222,-81,74,-27,203,-63,168,43,12,85,231,189,-190,165,-164,-239,-225,-175,138,248,253,-134,125,94,-83,202,134,220,207,-18,-79,147,129,170,-15,58,59,-93,183,266,12,-63,-103,250,-11,-127,-233,236,175,-67,187,20,-115,-31,-243,-129,-65,179,34,163,-168,138,259,179,-48,154,-134,98,6,-193,-59,-171,-239,180,-141,74,-153,125,172,-231,268,-164,-185,121,-42,-101,-124,-20,109,83,-85,-71,-127,262,148,120,-76,207,-177,-17,-89,-45,-57,201,-2,203,4,-83,-174,-157,151,34,241,96,-161,184,-180,16,-4,-222,-32,79,27,-36,-66,-170,-81,197,-12,154,-156,-61,-124,-126,186,24,-173,254,-111,-134,-189
-66,9,33,-37,145,-61,-16,149,-117,120,-125,-112,234,-102,140,79,-50,-104,-81,136,190,-39,38,-33,-130,148,2,242,-253,-33,-81,126,-158,-263,134,101,-79,-102,35,-92,197,-214,47,-190,137,-8,260,18,-240,-202,-20,231,-191,241,17,170,258,245,8,-124,86,255,261,-211,272,248,119,155,-58,-113,131,-58,170,150,90,-201,-162,-65,-202,78,-200,-184,-71,130,-52,25,-214,-23,219,-27,-257,-247,151,178,-67,-211,53,-168,29,-148,-62,198,63,-134,97,-39,-38,-254,-70,-151,41,46,89,31,-29,105,-199,36,113,-242,-214,-193,-160,65,-249,-229,67,-19,252,-154,218,-64,-66,-210,98,181,252,-68,-3,52,167,-144,10,121,-107,191,100,-224,-169,88,227,138,111,-93,-29,206,106,100,-30,24,-269,-232,-66,79,128,-125,196,-37,135,12,128,109,-192,70,-10,80,-72,-40,63,94,-239,39,-56,-68,-80,18,-110,178,-268,-23,-128,-78,181,221,234,48,220,-129,204,-119,33,104,192,-216,-252,-185,-64,228,-114,175,-217,225,-58,14,-189,-147,-121,-264,23,-106,173,-256,-200,-91,-220,54,-47,114,170,135,50,-162,96,-131,131,-162,-211,85,189,-106
198,55,-255,56,-110,87,52,-1,117,265,115,167,56,-25,-21,219,41,-111,-56,-212,-215,-126,215,-46,187,-24,-73,-152,20,-243,33,187,-253,227,-42,44,150,-48,149,-121,36,161,-212,0,-114,-122,221,106,82,153,133,-249,235,-177,51,-93,-91,-224,-103,-194,-251,74,127,204,103,179,177,-145,-19,250,-250,119,13,150,-268,60,36,162,16,74,22,71,-175,-18,155,-4,104,253,109,-110,-65,41,-257,107,-62,-169,-46,42,184,3,-215,227,41,-223,-10,-71,121,-70,247,-112,161,26,157,60,-132,-207,-53,4,-122,-29,168,-206,-31,-119,-39,67,-255,-43,-147,15,196,72,77,246,-43,-118,-114,-129,-9,-233,-190,-75,70,-152,-91,-47,97,-59,-178,239,249,-15,-117,-24,-148,-118,125,87,161,66,4,41,248,-161,82,0,129,217,-193,137,-115,3,193,210,-236,127,-187,131,86,-180,200,-179,-191,-89,-217,-17,216,-13,-240,-139,-74,82,72,89,-260,-26,250,59,-152,205,187,-145,32,2,186,-207,-93,-99,86,260,-35,-16,154,211,165,-82,-77,199,-141,-81,-161,217,237,96,209,208,-55,149,251,-30,-20,-74,180,-23,-72,238,-135,199,92,0
-164,-55,120,31,135,83,133,-134,-83,-93,114,-5,4,-38,-242,-14,-74,237,-64,218,148,232,2,-106,250,-211,-172,-231,142,251,61,177,-166,-238,-124,175,-120,80,-96,-180,58,137,154,212,20,63,-169,24,-233,-122,78,67,-117,219,39,3,109,158,-79,-199,-136,-139,-189,102,-81,79,36,-184,-216,-225,202,-46,166,164,-172,108,180,-63,-224,-100,135,-36,81,-68,-29,205,-94,-39,-76,-222,236,-253,-49,-32,91,118,233,135,-18,-150,102,-189,25,230,-242,85,-214,-97,-43,75,43,81,-95,3,32,-225,211,118,249,-35,-216,190,-253,3,-67,-234,63,-66,98,15,77,78,-199,130,-238,-119,-214,153,-235,-43,206,240,136,11,-34,-29,-85,79,-13,-237,54,-37,60,193,-130,-76,-98,78,-249,94,207,-257,-103,-179,42,244,237,-178,214,144,112,-18,216,122,-64,184,97,32,-112,173,230,-217,107,239,-76,143,167,-142,154,177,-41,-263,5,-2,157,-244,9,-110,195,-23,-46,-236,-167,-161,103,-95,-157,-59,-182,261,-66,15,65,125,51,-12,-233,90,-27,90,42,-199,167,-185,3,131,-188,246,11,-145,80,-164,115,54,173,-192,107,177,50,72
-159,-19,-11,121,-125,219,212,-255,-250,128,-40,-247,73,100,54,159,-87,-203,-174,210,-261,125,-173,15,-221,-12,151,230,253,-54,-8,-93,45,-229,-120,-102,-160,-70,-131,101,79,32,150,-50,-159,-119,-194,227,-142,59,117,0,-154,9,-56,-189,-10,-45,-238,-20,-142,112,260,226,-114,8,-40,104,-99,251,114,-38,21,229,-13,-26,-50,191,222,2,-121,-223,250,12,127,247,-11,170,-18,223,4,101,-44,-40,-23,141,190,-155,-93,37,11,96,-166,7,-81,1,186,-135,-102,-38,148,-169,-3,70,164,-226,-1,153,157,-40,18,-255,-81,-170,203,240,-118,31,98,-153,-163,-204,-94,238,-77,120,-229,-47,-249,57,245,-96,261,-33,200,-68,262,20,223,-138,-97,55,229,162,112,-251,193,-261,234,-16,-11,-235,116,161,-229,-38,-40,-170,236,187,154,234,-66,218,246,-90,-149,-170,228,160,251,-113,44,-72,-58,244,66,83,-22,-220,0,-85,-151,-46,-202,123,-95,-244,57,-74,233,238,-74,-3,-63,-190,160,-165,-253,-15,-230,-172,-204,76,134,-17,26,103,-176,166,145,234,62,-140,175,158,-47,-241,202,171,194,-81,32,167,-57,-243,-175,143,133,268
0,-51,-218,-169,-251,-30,170,176,70,197,254,-98,-188,-217,230,-104,210,-166,-146,-94,-220,115,-89,81,240,251,64,-128,195,175,16,209,202,154,-22,-241,136,-92,-61,157,-43,93,193,39,-29,155,-170,250,-26,-258,-91,13,-91,-200,-223,-157,196,23,91,-140,133,36,-85,-72,-93,72,240,4,75,-217,-223,-27,175,-51,-106,179,11,136,-85,185,32,46,-117,-25,-13,184,-6,-204,-161,-124,188,-105,-231,139,-80,0,254,130,194,-218,137,-226,-178,-160,46,-192,-265,-254,79,-36,-96,247,-184,19,100,-209,16,75,66,-125,151,77,199,131,194,145,36,-207,155,-73,133,-115,-15,-106,173,10,184,149,222,-2,151,-109,103,48,130,-4,-209,162,175,-220,228,90,-134,-74,14,44,63,-78,256,167,116,39,81,-94,-129,52,-146,-54,56,-115,-42,-101,223,-160,77,211,-155,58,2,-247,8,139,93,232,-92,46,32,211,-162,187,-43,-44,20,-181,-31,55,10,-143,103,-186,-85,52,200,109,-23,-66,-107,204,-242,69,-73,-260,-163,240,-123,92,70,108,212,-116,-22,181,65,71,8,-197,-94,42,-200,-260,22,121,163,208,249,-166,241,195,-9,216
163,210,-56,9,-131,258,40,-152,-143,241,21,-111,64,-257,-64,-163,-228,74,-170,-85,15,178,-240,150,206,140,87,-71,58,-180,196,-121,26,-234,-195,218,64,248,-142,223,260,78,10,48,-227,251,146,-81,41,-118,-171,5,79,155,121,101,268,182,-145,165,-195,-34,-85,-171,54,189,-29,209,-2,46,182,140,-110,127,229,-96,168,-235,145,97,-141,227,145,-99,-83,98,-47,254,85,-241,-42,185,35,-153,220,-27,119,144,-82,11,183,137,82,-9,0,62,184,-18,241,-178,-38,10,8,242,33,-148,186,232,195,198,-157,-141,244,63,-44,211,-168,-73,18,147,250,-126,-194,-226,156,199,126,96,191,-62,108,-28,165,87,-210,-245,-157,185,-149,-67,124,135,134,188,-121,-242,-269,139,-164,-153,-79,-12,102,200,220,214,105,-134,31,16,0,56,-107,-14,-78,223,-18,47,-141,-23,205,-227,-215,117,-251,75,-104,-64,40,89,-69,-7,-156,96,-62,-130,160,141,-121,217,170,-36,186,199,-165,-156,-33,-156,-111,64,-158,-12,-179,230,143,148,-171,159,103,-248,-228,-195,-105,245,157,129,-95,-17,-150,140,33,-166,200,117,250,73,55,17,-173,-220
-229,-165,160,241,-186,13,170,-79,165,-214,165,-109,-29,149,-148,-173,-171,-115,-262,92,192,-191,195,-207,-97,-68,-170,-142,-192,-44,196,-147,138,-240,-26,-133,176,-226,184,126,-200,-81,-116,77,138,-179,122,41,-88,122,171,-263,199,-172,89,113,151,206,-66,-209,116,-91,126,247,99,1,46,213,205,-181,55,-217,44,69,173,-63,-149,135,191,-198,92,-169,-225,102,113,32,212,-95,170,-15,229,104,-122,188,-47,128,-189,-68,-233,-145,260,-73,50,111,119,-161,-90,-24,215,-131,172,4,-110,-110,-200,210,207,78,247,240,5,-210,-123,190,-79,-47,-230,137,189,-138,247,-226,-180,147,-134,-11,7,-227,-246,-256,-107,-79,-90,-90,77,170,-170,169,-160,-148,-185,19,-241,-229,238,195,-72,6,-68,-29,-11,-112,-123,205,48,-79,191,-101,27,-100,-223,179,-98,-139,-216,-261,69,-98,-11,73,78,-6,175,31,-83,-237,242,-163,195,-18,131,129,-137,-243,-33,113,-207,104,-188,-2,-60,-88,117,182,-196,-155,-8,216,-2,-73,252,153,168,-41,-21,174,102,-54,199,-197,93,106,121,122,74,24,21,-53,118,-83,23,-214,68,-221,67,153,207,156,229,60
201,-224,205,-187,-241,-165,-142,148,66,-115,-45,259,223,-115,-168,252,-60,-8,71,48,-161,-70,-102,85,254,55,-16,-115,94,154,56,-156,242,187,-119,87,190,-16,-60,77,167,97,99,-46,-132,-18,54,-112,-231,-248,4,-213,100,148,-265,-113,-49,-15,189,-103,202,239,-62,-170,57,236,79,-186,208,70,196,-188,26,208,187,175,155,-236,73,-229,66,-142,-55,-145,186,-163,-150,-260,-143,-63,220,-76,180,-23,-243,-66,63,30,-33,187,73,220,-98,-185,-46,-53,124,-102,9,147,-60,169,42,-138,-33,156,-115,-152,-179,-141,76,30,173,63,205,107,134,-55,31,-242,53,11,-206,-8,-87,-123,98,-80,-111,178,150,13,-22,-187,-75,244,-223,-16,36,175,107,97,0,11,137,128,194,-15,219,-202,234,79,75,14,252,-144,-244,261,-233,-215,-184,107,-146,-196,137,251,-220,188,22,35,-213,261,-245,-203,147,-235,137,-32,-251,-107,248,-168,128,222,-226,-38,-53,21,-132,-242,172,-177,-187,115,-75,189,-186,-107,51,99,-178,200,30,186,-235,88,34,-150,197,192,126,-99,27,-206,27,-75,119,113,-123,74,-71,19,-190,234,-98,-214,-242,-28,-30,-210
163,229,182,-136,-57,111,78,-106,93,140,-153,182,63,62,-247,-95,-175,-79,-37,36,-38,9,201,-138,32,87,70,136,22,-263,-99,-240,122,210,156,146,107,230,-173,115,6,203,158,65,-140,127,-39,142,-248,-44,208,74,204,49,58,-179,-46,106,-29,224,-160,166,226,-199,152,-178,-154,50,105,156,109,-66,87,-77,-151,-131,254,-132,-28,220,35,2,-87,-189,82,-62,26,178,98,225,21,-138,-56,178,193,70,71,-228,-170,-241,19,206,-61,199,137,253,53,243,-234,224,-203,205,254,214,194,40,198,-167,151,-197,-96,-252,251,-256,-129,169,216,-130,38,192,-129,6,182,-257,93,111,-87,-82,21,-163,145,244,213,-73,100,192,211,139,195,-79,-157,37,218,-168,121,-87,155,26,170,-213,-183,152,-84,-11,-182,-230,193,-66,162,-251,-157,208,-155,215,184,95,45,0,-179,103,-249,-187,-154,137,118,16,113,234,44,-201,159,-257,-226,246,40,-227,-225,-80,162,77,-165,125,-179,-164,-119,-171,-4,-140,-196,23,-184,255,58,-270,-237,8,-60,-90,-38,-44,-143,-67,103,-54,108,-220,99,-200,23,122,-99,-53,-101,-45,120,-111,-60,-36,229,177
-211,102,-180,112,55,-118,-111,83,14,-216,-158,63,16,-136,44,131,-105,123,109,63,240,-262,194,167,-167,-149,106,207,167,119,242,64,202,143,-150,73,-92,110,56,-102,154,-4,-166,-187,-90,247,-116,207,230,-262,-192,2,234,-233,15,38,-54,194,-200,93,-41,256,-151,-121,-212,-25,-218,-261,39,42,-72,142,136,-171,248,215,-28,-29,-268,79,-118,-180,-20,213,-81,111,-253,205,200,137,-83,209,-186,53,-32,15,-213,148,149,184,259,-159,-38,-32,-192,8,-205,172,-24,-191,171,42,-193,-198,24,-115,-161,-92,-86,-51,-238,-186,223,-232,160,222,166,-56,156,102,36,-73,-105,-54,169,43,20,128,89,61,-147,122,188,139,203,-85,83,-249,-253,-243,-82,95,211,86,138,-182,-84,170,155,249,103,-245,81,132,30,-259,166,-205,-228,-245,150,-139,47,7,-221,-199,20,-153,223,-146,104,161,37,-16,99,-115,4,132,207,-84,107,192,130,-162,97,-131,-17,83,-110,235,-97,106,-248,-146,-29,178,-113,247,-202,-169,121,107,-222,-71,91,75,109,250,-195,146,-73,-43,-17,175,179,38,-204,-184,-151,76,190,-69,-241,-186,-43,-43,157,-94,237,272
222,93,106,-211,-62,7,188,-246,-64,116,100,92,178,-195,-104,15,-1,129,-140,-139,-3,224,181,-193,-87,141,137,-84,144,170,233,243,243,-250,108,-161,-79,139,256,203,190,94,197,-192,60,244,242,-77,-18,1,5,78,55,-201,-121,-36,36,3,-70,-99,-237,-160,-156,177,42,-28,-102,147,-196,239,215,116,247,-223,79,68,-128,11,-172,20,-205,-191,12,-230,-15,-105,-16,-45,134,-62,229,-224,-145,-190,93,-137,-201,-237,-20,-228,-68,216,-75,99,33,141,-117,-229,0,93,-124,199,140,-214,-134,-215,-84,218,161,-75,181,-111,-96,-77,213,188,-258,0,85,-185,-10,-66,-213,161,-16,-155,-232,223,-106,230,150,144,153,112,-17,133,99,113,-16,-14,-141,-201,-217,-71,-75,133,-98,204,-155,248,-216,-196,-55,-123,247,-75,-245,-223,-150,135,39,86,-119,-54,97,-122,228,-139,74,-211,221,244,-91,24,-217,-232,-136,-149,209,-95,2,31,111,-52,179,-139,50,-202,190,-52,-165,143,-232,-214,145,204,-114,-17,-13,-160,-167,78,238,-2,184,-47,-80,9,-103,-60,-266,108,149,84,78,73,27,119,29,-241,23,66,-110,-3,-240,-59,-252,182,4,-248
-61,-234,230,80,-4,236,-122,49,237,-263,189,63,-55,153,208,141,-103,47,-236,135,-225,85,49,203,-105,-207,-243,251,172,241,230,246,267,-157,-103,-42,19,-157,195,199,-21,213,235,42,111,33,-164,261,256,215,246,-190,-111,-126,156,225,193,-75,130,-110,-244,-12,-196,15,98,272,-200,38,8,-158,-105,124,0,145,97,-164,228,-18,202,-138,27,189,1,-188,93,-171,-25,-153,123,227,170,54,76,0,-206,-200,48,50,6,4,229,95,243,218,-40,53,211,79,-41,96,40,-100,-24,-232,-106,-20,-187,208,167,-201,131,152,-258,-90,-190,61,150,99,185,-149,-187,-158,-119,0,98,20,102,246,-12,-258,209,166,10,-212,230,39,-29,-157,17,222,77,135,6,101,105,121,-264,-213,66,-119,117,-186,-52,163,-238,53,108,-209,7,-3,-227,-235,-72,-86,32,108,227,-44,-165,-1,170,-118,-186,-88,175,-23,-259,-60,88,-214,176,93,-54,-209,-173,-81,-202,-84,185,177,-115,-192,-59,-223,24,194,-139,-175,-220,201,20,142,-89,-24,-95,-25,101,118,30,-147,249,168,136,-182,120,52,-138,225,3,-216,-10,219,29,-117,-60,-60,229,187,-150,187
156,-117,-83,129,42,76,72,86,15,-129,149,242,-11,-83,-20,190,-147,-190,-173,-244,180,-106,105,-127,262,184,13,-41,1,-182,245,-146,185,114,-104,236,-269,-261,217,70,-19,-195,63,-22,12,19,124,217,-153,12,-190,135,-180,236,-123,-36,-210,-84,-30,-231,-64,-210,-105,152,-137,-116,-200,47,57,112,244,80,263,140,171,247,48,-98,-60,184,42,-100,-20,-122,-70,79,-32,133,-231,202,119,-146,106,-3,238,-242,-36,56,102,28,-149,61,-87,116,-261,70,-255,157,207,109,-61,93,34,57,-22,271,62,-218,94,3,-74,46,40,33,42,-18,-38,166,-4,230,10,212,99,-91,-179,138,-221,-138,250,-178,222,39,-176,-250,130,90,-203,-39,-50,124,7,-241,108,146,-183,70,42,229,-224,44,-215,118,-92,-91,-108,-47,-13,-242,-78,248,-188,-180,-77,227,-18,-224,16,24,216,-6,-57,68,-13,194,0,-150,91,15,-157,47,116,-65,-115,109,229,147,241,112,114,85,54,-21,-269,171,196,173,-69,-223,-27,-244,60,-50,-101,-128,190,-71,-211,259,-125,61,117,227,-241,-57,200,0,138,22,-140,27,143,162,193,-5,-38,-173,86,-178,118,178
-78,-220,-42,-233,-185,86,42,245,80,32,15,-143,70,248,156,-201,-249,202,-27,25,30,120,-184,187,-123,217,-133,-65,18,-250,-144,-95,-146,83,37,154,-203,-226,-89,175,92,-102,-53,264,-32,-190,26,-86,159,-207,228,151,231,8,267,15,247,78,-8,-174,-77,-215,107,121,228,-171,50,147,47,14,-8,-14,185,-23,154,-140,54,44,-72,45,-133,-159,22,48,7,167,-103,-95,227,209,152,196,129,109,113,213,-251,188,-57,85,210,227,58,-266,91,67,-176,-74,-233,-243,246,-226,-14,92,139,-234,121,-19,228,-215,8,-68,-23,191,-176,41,212,-248,-203,-86,164,227,-27,-193,132,-31,-209,-56,-134,249,-12,165,-19,-97,-106,-144,128,-100,-77,-44,-98,165,-98,165,-145,58,-169,-201,36,8,-216,239,226,138,262,-45,-187,232,-218,37,-193,-155,213,232,-89,7,0,74,16,139,-86,168,232,-38,40,1,23,-91,250,96,-97,-234,113,-203,-250,-221,-160,-178,-157,-109,256,-78,34,-238,-63,-137,41,-84,-264,-77,-11,-39,-241,-118,-137,157,271,171,192,72,-176,-241,147,119,-34,142,22,-68,-222,-168,193,-56,-18,-109,-94,27,190,-148,-39,81
-87,148,-116,4,234,223,-27,172,186,-222,142,-77,252,-111,-116,176,241,86,116,37,5,-238,-123,17,-44,51,-117,224,-108,-223,8,-59,-254,236,-246,88,181,9,193,22,36,-115,96,-23,77,-147,-48,-48,-10,-90,137,-19,162,-156,56,-158,253,-41,80,11,33,-172,-25,210,99,-117,112,-153,116,222,-146,203,243,58,-5,164,234,-8,55,-78,57,-232,-91,-116,-78,-244,-261,179,-113,-231,267,117,-219,-230,202,214,-26,204,70,-82,-88,207,-238,36,64,-155,221,-2,-73,-238,225,-114,-53,-171,-218,-172,142,-249,-236,-119,-132,-80,-163,63,90,-106,-100,88,-231,193,-142,131,-81,-112,8,-240,146,108,205,145,-45,57,61,-245,70,-42,-85,52,-219,-68,230,89,-163,-107,-37,80,-81,88,27,-54,-211,75,175,-102,-107,252,237,-248,-181,129,-4,-60,140,120,-164,254,-225,59,176,-205,-38,-259,87,168,-218,-89,-259,-246,-186,-80,25,-4,-84,-216,-246,-179,-230,58,-24,38,186,176,-82,117,114,-73,71,92,178,-3,97,177,177,-112,-76,-138,-63,-153,-7,-4,-76,-84,125,253,-144,141,35,-238,-228,59,140,121,-115,-7,167,154,-204,141,-166,-161
-231,-268,-166,-100,-7,-122,-168,-157,108,-215,-97,262,93,-43,-86,49,249,-153,-94,-232,-265,29,-104,-122,-254,-15,-28,-54,-35,-65,19,-203,46,74,88,-30,96,25,83,216,-158,-180,191,-134,-245,-247,-234,81,-72,-187,222,-270,-222,0,160,-20,-231,141,37,-253,99,146,232,163,-48,-23,215,9,158,50,229,14,-80,38,-118,28,222,117,33,-255,33,-3,-133,-11,171,213,120,-51,-205,22,-58,211,174,-29,-134,-195,-17,-208,-172,-93,-201,-33,-208,12,-261,3,152,-80,108,267,-147,-219,-123,79,-215,-212,173,-107,-114,171,168,-193,197,51,4,70,136,-63,-169,-86,232,-85,-128,-210,-171,230,43,-30,209,-211,-159,55,108,-38,-60,39,-234,135,-76,-72,16,-205,-174,-54,-20,13,87,80,-161,-229,227,-167,-151,234,-121,-202,-144,254,-70,207,109,228,154,-163,-33,-40,-160,-101,30,-181,-217,-93,188,-3,-233,46,108,179,-39,-146,-15,-247,217,-189,-71,98,124,-167,170,39,-178,210,-15,160,161,221,176,53,183,241,-148,148,169,-176,63,-50,139,140,223,98,-227,98,-207,264,203,-190,223,151,17,-245,8,-192,-113,84,263,113,-234,-19,232,-218
51,166,68,92,225,-93,49,116,126,-95,-153,-96,-218,192,17,249,234,-22,220,-22,112,124,58,-6,115,-222,80,3,167,-64,-233,-135,193,70,12,-139,-141,44,194,129,108,-14,247,-202,23,-222,-56,-52,245,175,-137,-174,-195,189,5,10,-133,72,202,-48,78,-265,54,-22,211,76,116,146,-1,-125,-96,34,99,220,-136,105,-48,60,70,-23,94,-212,151,-60,-208,-237,10,103,189,160,228,-74,-156,186,202,-83,-147,187,-58,132,-16,171,190,110,195,-53,-44,30,-137,-160,133,95,-254,-221,145,-51,-231,225,200,261,-70,-172,-248,248,232,-126,254,-171,-78,-94,163,-104,230,-141,184,-100,-89,200,214,-21,-138,88,212,251,-24,36,-62,-55,-214,-60,93,140,244,248,-13,152,17,59,216,-62,-45,-192,224,-262,-149,58,157,181,205,198,-221,27,-2,-43,-174,-176,101,174,-44,94,153,73,-239,238,-222,-13,0,139,-125,-194,-187,-211,-21,-69,104,-230,-16,-101,-248,82,-85,159,-250,-146,65,97,15,-68,-205,134,213,-81,92,-213,-180,220,136,180,-197,245,2,-212,-19,137,-92,233,-36,75,156,188,-102,235,163,-64,-149,212,261,-208,-62,-14
8,-173,73,-224,19,54,170,-102,0,186,-194,184,-60,-64,20,-80,134,135,-78,-213,119,-152,260,86,-121,140,71,-7,0,155,202,-87,-61,-168,-242,152,-36,194,164,218,-173,266,-60,108,-249,50,212,169,158,119,-66,271,-139,-226,-16,-51,-93,-33,133,-90,116,197,10,-247,208,-21,-38,148,-141,94,-17,219,-201,209,-97,217,-122,36,58,-269,-180,189,249,119,-230,-13,55,-248,-195,-201,-111,-119,-44,213,226,-11,121,94,145,213,-220,129,163,227,-244,-209,116,210,-156,-43,-230,-15,146,23,93,-11,215,183,-70,174,2,40,-185,30,151,128,-199,91,-176,-68,113,-83,-17,125,-191,61,-128,125,-63,-8,-253,-187,-213,-126,25,-61,112,0,120,52,60,125,-167,-88,-57,68,106,-134,7,-263,85,-19,56,-76,-70,21,31,153,-38,-154,85,8,-213,-255,202,-197,197,68,-132,-268,-68,221,90,131,-232,-70,61,-176,-15,-136,-168,130,93,-29,-2,207,-159,263,-228,91,195,181,-17,54,226,218,143,165,92,234,48,-77,-58,151,193,66,210,-239,-38,156,-122,-149,-109,-97,-197,-174,22,-11,154,21,-75,-152,-101,-15,167,75,-106,169,12,171
-183,32,-36,226,-127,194,-15,-202,65,-103,-242,-155,-216,98,-262,-148,-240,-225,-231,-98,109,-193,-35,-127,261,21,-73,-93,75,-39,-60,-220,201,-223,-220,49,-33,136,-132,-119,-232,114,-100,-171,-154,185,165,-157,102,173,25,-45,-90,106,54,48,175,-159,-85,165,-88,91,-216,-266,19,-218,91,-48,201,136,-192,198,-65,116,-140,-197,239,134,190,164,159,-204,-250,-19,137,190,-195,-147,-39,-105,-236,155,119,5,78,-75,-180,-215,-132,140,254,-85,230,-197,141,-217,-15,104,2,172,123,242,-112,264,-183,-33,-76,179,-79,155,195,-106,203,259,86,25,90,-183,-216,110,-227,159,-173,125,-186,-155,-92,193,-152,-89,-168,157,185,-143,163,-228,-80,36,-238,-115,-145,106,174,-32,12,-10,39,216,-78,-53,-147,187,207,161,-166,25,52,93,-156,-104,-262,-96,224,128,155,-50,187,-209,-140,-51,-45,-69,-207,-85,219,-1,134,-231,97,-201,102,267,-21,206,-72,256,210,-12,-83,123,-68,144,-154,-148,101,94,43,-164,129,237,-205,17,-92,-88,265,174,-229,-165,149,-206,74,-257,-27,108,63,-136,-46,137,245,263,215,144,-69,-129,74,238,-212,-198,32,-54
