200,0,50,245,53,-173,-294,-213,-283,-287,-1,164,302,106,20,173,-275,-46,-36,159,-27,105,-226,-386,-315,82,-83,374,214,246,228,-49,172,81,25,-172,-142,159,-2,218,213,135,-156,316,13,90,70,45,0,-138,-193,6,-201,87,157,130,-141,-18,-322,121,-22,141,178,-29,-317,-188,-191,-175,70,347,-111,233,10,-266,-288,8,300,-46,252,275,-53,-53,-67,58,33,-42,-236,-107,-272,10,225,244,123,-170,26,248,-127,190,-134,78,-217,-159,31,185,-35,57,-58,183,144,36,214,162,-125,-85,-275,-167,-170,-105,-111,245,125,-212,-233,246,67,-192,227,-176,-164,-62,-360,-12,-30,132,256,-16,124,-127,41,64,-5,-55,79,-37,-345,40,255,337,320,-155,-152,-59,-202,-38,201,221,154,-91,-318,246,-50,112,50,-21,-292,-140,-34,-70,-1,-101,-96,-194,41,131,239,236,-79,-104,-141,-116,-97,-216,-69,-29,-306,16,203,217,154,-21,36,-164,74,-189,85,109,-102,-343,-117,-111,-133,105,384,116,171,73,-9,59,26,156,169,85,-107,-314,108,100,-23,353,152,77,102,-89,-27,297,8,-159,-245,-75,-99,24,-22,32,-24,-142,-149,41,52,375,366,152
0,-260,281,-249,181,61,-172,-166,210,78,-227,141,-330,-116,-122,183,-108,-147,-111,44,-253,212,58,314,123,-255,160,132,-25,85,-240,26,-109,199,17,124,-78,5,-224,216,-243,-228,59,216,-89,-124,3,-169,104,-58,243,191,76,201,-128,-33,109,4,-62,29,-225,-200,127,66,63,350,356,406,-282,-124,-81,10,4,-98,-180,-89,213,-88,-308,237,242,-183,327,294,-74,-43,181,-254,-103,-80,135,117,200,-243,-19,-160,200,379,143,-68,-106,-329,-151,122,-93,-182,-181,-68,49,-214,404,297,-86,116,-326,-181,-391,-239,351,305,326,77,-83,-57,-215,127,395,2,3,-290,-315,-133,261,92,189,284,220,82,-388,-227,229,176,247,-179,128,-257,-160,-175,-185,50,73,-179,157,-227,-168,-95,152,-156,266,-182,166,97,-94,-75,-31,98,3,102,17,-375,111,110,-10,137,96,-280,94,11,-217,120,107,107,-58,82,-301,-33,179,248,-33,90,-136,-74,-185,95,64,7,97,200,-362,-233,198,342,255,-132,186,-119,-320,149,-199,135,168,-7,89,156,27,119,-173,-176,163,-296,-283,194,-210,-52,-28,93,122,6,206,119,78,-109,-196,-55,193,-1,69,22,-372,-8
264,172,12,181,-216,105,-212,-35,118,-66,-103,-300,-2,-412,71,179,-92,355,183,-6,65,-243,-191,-136,180,215,337,-78,-100,-43,-25,-70,279,214,289,166,-339,-151,-306,-53,-257,226,201,-136,308,155,116,-271,-63,-225,-81,-231,-65,238,-97,-5,-219,-95,104,213,190,264,-5,-213,-359,-331,-222,-66,84,51,154,-142,60,129,175,188,74,34,-57,-256,-62,-10,52,0,209,-102,-49,281,-195,48,-222,221,243,-39,-73,-22,-29,96,-66,-67,101,228,-256,-222,-286,-257,-178,-3,-55,49,126,-6,-225,88,163,-125,109,-83,-18,119,62,-68,-105,98,-219,81,177,-88,-184,213,-411,-486,-309,196,-71,73,284,-102,12,-86,-297,292,148,376,112,-177,-294,78,-313,207,319,365,113,245,-153,-424,-38,247,222,206,114,150,-124,-11,-84,8,-122,-34,-93,25,-88,113,-108,124,-8,182,211,293,-92,89,-89,271,148,83,92,108,58,135,203,-171,17,90,57,-194,-280,-90,-203,-71,16,16,-157,-56,257,494,-35,193,208,-144,-139,84,-18,352,2,91,99,194,119,131,283,187,192,-382,-408,-244,-404,-185,-29,-28,-404,-572,-316,-91,-136,342,281,168,-64,-300,-225,-158
-181,38,-18,42,91,95,-312,-101,12,54,221,-169,-223,26,56,-179,-125,58,83,150,107,91,44,-111,326,122,260,-25,-210,-64,-361,98,245,279,249,255,-25,41,-231,87,294,303,6,-89,-334,90,-108,166,309,110,110,236,32,101,-220,79,130,-105,-293,188,-235,-260,-219,-119,-78,1,72,58,127,-166,-207,-95,-41,-170,302,-153,12,-139,-267,-242,146,59,-2,77,-159,324,224,-148,-23,153,-191,166,212,-226,-229,-124,-29,71,-34,-32,224,119,-247,-107,-165,-112,-209,39,205,-159,-137,86,250,-109,-162,-50,156,204,-38,141,-144,225,-194,-166,205,-59,-99,-34,113,-305,-335,-48,-249,110,172,5,-117,-279,134,-224,25,274,90,-111,118,194,-122,-65,-233,232,258,-37,-129,193,-281,98,-232,215,36,343,-67,203,-127,-326,-274,-397,-210,-85,-299,52,84,44,153,370,-30,329,253,250,98,-76,147,255,280,331,317,109,37,157,-1,103,120,-537,-201,-257,-426,-389,-13,-168,-246,-299,-8,69,294,230,56,108,-45,76,25,509,-109,357,267,-25,136,-81,227,-18,-41,-358,-9,-224,266,60,-368,-285,-44,-159,84,42,-152,-383,-29,244,268,-54,114,118,-125,-65
-175,-306,-266,15,142,94,27,172,-166,184,-111,-70,151,-96,-2,106,-117,-125,81,201,79,-66,-1,171,51,342,-4,-227,-30,47,12,74,-424,-134,-93,-4,-114,-298,-86,-126,56,165,270,242,121,-108,-338,-192,245,166,-211,-11,232,-280,17,12,335,241,104,88,-335,-152,-41,294,261,-198,162,72,153,-77,-175,-143,235,226,440,-208,-154,-153,-403,125,-251,175,70,68,-15,-210,-264,-172,-247,109,208,231,172,-230,-220,67,193,48,295,148,-47,31,180,163,2,199,294,-10,-238,-25,16,-56,218,100,-221,-264,-47,262,288,-108,172,-237,-204,-137,-262,-239,-22,190,-145,-277,-361,157,276,176,188,-27,-191,-112,140,-135,223,357,139,-240,62,68,152,129,239,229,-157,-247,-289,-232,140,148,-1,-272,-208,77,-351,74,123,55,183,219,72,75,10,26,59,103,68,236,92,180,-314,49,-2,-15,28,145,-83,20,-160,-79,17,132,31,274,-48,-126,-272,273,-129,4,216,-154,-176,-218,-69,222,157,-25,129,-53,-351,-152,20,-6,-261,-173,-76,-83,-222,-19,191,66,209,-179,-234,-220,72,295,207,-197,-301,48,-124,-53,135,311,251,30,-170,-60,61,251,-130,80
-87,-248,-37,-21,-388,-140,-366,-178,8,24,-87,-34,116,-5,123,5,-19,-117,-212,-111,-291,-276,46,-289,93,118,-64,25,-217,110,-134,33,-65,-57,-418,-448,-382,-185,-167,-334,2,-223,-99,98,-259,-175,-89,-352,-333,-309,-82,-124,-214,6,-71,-246,10,46,102,23,-248,-25,-117,-273,-269,58,-61,-261,184,89,-309,56,-197,-188,-147,-86,-402,-183,-292,-339,90,160,-158,-247,-204,42,-170,217,183,28,68,141,197,-94,-79,184,10,161,89,222,-19,-101,266,-193,-12,114,231,-184,-47,237,-206,-144,127,110,57,-91,119,149,27,-73,26,-80,-116,-169,-44,-231,36,146,42,-210,105,162,72,124,-192,-243,-103,-232,-68,-249,72,-190,244,86,142,152,-169,227,95,-208,38,-243,-51,147,100,142,7,-159,155,195,154,295,117,-20,368,292,256,349,49,167,408,351,130,239,292,115,-93,281,71,320,406,180,280,-74,-36,-48,-11,261,173,-2,368,158,2,-12,334,-36,173,315,285,419,69,392,209,223,271,225,159,21,289,319,300,35,286,279,346,283,42,392,-105,105,330,339,105,180,125,-9,327,262,72,259,315,418,275,245,238,43,466,-15,258,192
-202,110,120,-51,255,21,96,-193,-117,282,93,233,100,206,-225,-180,-431,-325,210,480,266,-53,-33,-307,-241,-200,354,-83,238,109,-301,-493,-153,-192,215,206,37,270,-86,29,-345,-23,108,117,23,122,-58,-87,17,-18,-92,261,-14,-202,255,-114,-258,110,-18,271,38,189,-159,203,109,-83,-196,-69,-178,135,47,-185,146,53,131,-123,-131,-75,38,-251,-30,-146,-65,53,199,117,-310,104,-88,233,-72,-267,-209,-52,-252,-213,259,277,74,62,-174,-31,69,330,159,227,-101,15,-316,-327,-30,-80,158,298,-273,-303,-321,38,126,-43,189,-178,134,-162,-175,-39,412,-76,156,2,139,204,-239,81,-27,310,149,270,-56,162,-305,29,-300,-310,-63,-64,-172,141,-16,108,214,50,-86,-65,90,-81,23,201,47,-162,202,212,-119,-162,106,23,213,164,193,146,-252,115,71,33,37,-209,1,-141,-307,-326,54,6,-220,-379,-451,50,210,331,330,33,101,-13,64,151,88,290,274,73,73,-155,169,319,264,67,-71,-196,-291,-326,-114,-142,-304,-294,54,-236,-87,91,63,84,-42,292,265,360,195,154,-123,-78,291,97,51,106,-65,74,-105,63,-59,-344,-329,-107,147,3
-39,-78,90,174,17,14,31,42,33,-406,121,39,143,214,275,341,255,-180,-4,-258,-171,7,152,3,129,-105,278,48,232,-7,-9,-287,40,-191,274,60,419,169,-12,317,-236,-172,-242,-531,75,-62,-214,-209,-183,52,228,4,-271,-207,20,-3,-85,227,56,182,-121,152,80,33,-161,-127,-309,-339,165,49,12,-92,212,260,-75,169,79,-147,59,-74,26,-138,-170,107,226,-174,163,28,265,90,-1,-184,53,-176,278,229,233,-69,224,136,184,-43,-86,-250,-286,-34,-252,-128,-119,149,90,313,27,-155,0,-249,14,-78,-72,431,20,304,-181,108,-322,-24,-399,-62,-68,-26,118,49,160,178,-100,3,-130,-283,236,-76,373,82,312,-174,-175,-130,114,-161,-293,-1,-201,161,364,50,56,-75,-8,-57,-191,-107,-270,219,-105,412,321,-21,444,51,86,82,-302,-341,-380,-163,110,-48,133,11,-1,-264,-327,-224,-251,-77,52,447,239,335,385,98,-208,-507,-417,-220,63,160,-79,-3,288,424,126,-4,-252,-237,-164,215,20,469,566,493,2,-17,-458,-278,-433,-522,-396,247,542,406,386,313,-143,-288,-387,-175,157,138,132,407,585,102,64,-125,-152,-581,-585,-378,19,458
51,39,185,212,-324,-53,-326,-66,307,-125,349,-92,190,-206,238,-107,297,31,282,-281,-302,-314,-343,105,212,309,155,-32,124,-18,-16,245,-175,-31,-239,-41,-330,-124,-158,286,37,200,283,-235,167,189,-24,19,82,-279,-300,-185,116,238,27,199,-141,253,149,81,-12,-27,-221,-68,-157,155,-22,104,-39,-55,-96,-42,147,375,199,118,-261,-251,-73,3,43,171,-174,-93,-233,-186,-274,130,217,283,176,-2,-265,-361,-191,41,29,-90,15,-206,-389,95,56,-106,161,311,256,-407,-193,-152,20,303,263,295,23,-225,-99,216,196,-188,205,343,-356,22,9,-78,-5,-203,-175,-40,-160,-222,-7,174,25,-189,-108,118,-75,-11,175,123,4,-282,189,132,69,-59,22,223,217,52,194,154,-19,188,-348,-17,-358,137,209,19,-119,-164,-41,219,-28,-231,42,-252,-62,276,43,12,247,-201,125,-90,-82,188,298,324,-180,-322,75,137,23,332,-132,-69,110,-258,-78,-150,62,62,-104,-188,-287,-234,-304,171,114,-80,10,111,62,304,-121,141,28,-317,111,-161,258,121,-77,313,-114,-114,-151,113,20,-91,-60,-213,-28,77,-24,-109,-52,251,217,255,200,55,301,119,-193,-20
186,263,-31,203,-41,-9,-284,29,-423,-285,-142,-194,-99,10,-116,285,309,92,265,173,-276,-48,-216,152,-329,-323,260,-294,87,-167,19,245,-209,77,257,287,-96,115,202,73,-42,-329,-48,165,111,166,353,105,-209,46,-371,-45,-247,165,-232,6,189,-155,-114,171,-138,104,6,-313,-5,-8,254,-157,-63,104,-300,-399,-27,14,37,190,269,370,164,233,-11,54,216,-83,71,-212,95,149,230,-246,-179,161,76,122,100,113,-75,-126,-102,69,-240,-28,-191,67,-85,175,-260,-189,-3,122,99,-35,-101,-266,-317,228,226,187,86,-217,-125,229,156,-152,196,252,129,228,-118,-245,-255,-206,-112,5,-95,-251,-18,-223,140,-101,78,333,190,149,-333,-109,-286,-13,125,129,195,-245,94,150,-229,-88,172,107,361,241,-170,185,129,-106,-331,136,2,104,50,140,-36,-240,154,-153,191,321,129,283,-343,-406,-197,-102,162,-190,6,17,40,-219,-107,-290,293,248,-43,-99,34,-51,189,174,47,-5,-302,-171,-339,-359,74,333,-52,9,78,108,-28,39,234,273,-216,-127,92,159,-231,138,-257,211,-306,-13,-253,69,180,2,291,227,-81,-241,8,-50,49,201,293,-100,205,142
-128,-172,89,152,107,58,272,172,-61,-181,10,-205,47,-100,109,114,-85,22,104,-38,-129,12,213,-187,-104,-51,-198,110,-203,-167,137,-119,33,30,273,-182,197,-15,-20,113,-262,-159,180,-43,-124,-212,72,74,99,221,-24,-46,-171,-12,164,165,-42,161,-246,34,30,251,-90,235,198,28,27,-78,157,-97,152,111,-88,217,-185,151,20,174,181,-19,282,287,233,74,182,-176,105,17,-41,-96,-191,-74,-165,-239,-14,-209,93,245,44,3,-165,-169,-44,113,162,133,-41,-31,-59,-245,163,162,-135,319,-54,196,-237,205,202,-192,-15,-228,-263,-81,273,234,-46,290,8,308,275,210,0,-245,-211,2,-200,-80,81,189,-155,221,325,267,43,-6,-145,219,115,-52,-30,-20,44,-163,219,-25,-81,271,-114,167,252,84,63,375,399,134,312,314,139,-43,371,340,117,52,280,68,298,173,254,305,239,244,2,196,216,256,170,14,257,332,177,157,-33,-34,384,63,252,217,67,277,401,281,82,8,50,393,391,8,50,9,246,411,233,243,196,137,40,397,-44,350,54,21,366,299,108,264,66,8,-23,-10,124,216,302,284,163,260,434,19,344,95
-152,-335,-123,11,-40,173,219,194,113,147,-255,-317,-413,140,-40,-32,198,329,360,152,-152,-282,-317,-266,0,-263,17,327,229,253,-11,291,-292,-208,-9,-285,-307,127,-39,389,25,112,-43,-340,-513,-434,-360,166,262,107,226,395,266,81,-136,-370,5,28,-149,191,122,82,257,93,-32,53,-199,-37,96,-39,152,167,157,100,171,59,-57,-150,-332,-325,305,87,-23,-139,-223,-209,-67,-77,-52,35,53,179,116,-124,-52,-16,-327,-151,167,-60,66,-13,-40,109,-200,24,-371,114,89,214,-185,347,278,338,105,-259,-245,-50,-218,-61,11,244,10,69,8,-234,189,-268,189,-143,18,-182,69,307,-30,299,-211,-54,-176,-34,-92,-203,255,-105,-99,158,-175,-84,171,85,-196,-249,-148,84,71,304,123,206,114,174,84,-45,34,68,-318,-119,27,303,378,193,-155,-330,-183,-284,-480,-144,-225,24,555,540,101,282,-61,-185,-455,-223,-317,76,639,361,196,-49,-224,-59,-377,-299,-478,61,302,266,615,437,205,79,-365,-475,-304,-48,-113,-12,22,9,46,70,-75,-324,-45,-359,-269,-29,337,266,335,-48,171,-292,-335,-282,-307,-299,-205,149,0,66,86,48,189,-55,15,-190
162,-60,180,-162,13,287,-131,177,-33,-166,-99,272,-247,-150,-4,-177,182,91,67,146,-212,144,-40,112,269,-252,-91,-131,199,-174,64,-116,219,21,12,-394,3,-54,205,-111,-8,-306,10,-184,338,321,110,237,-222,-175,38,309,253,283,218,-71,-173,-288,-151,-73,116,-65,-243,-340,-20,215,375,164,-164,112,229,83,-19,77,-169,-150,-106,-81,-277,4,183,-34,-26,-135,-119,-161,137,272,210,205,-34,281,15,172,141,186,235,-181,-401,-214,-188,104,-49,316,-16,-268,-91,-208,-137,146,420,179,-130,-336,-50,-123,-149,53,-103,-183,-330,-396,-35,198,389,-50,-102,4,-292,-268,202,217,329,204,-251,-164,188,-23,-240,162,223,200,-246,-150,-103,-187,225,-56,-80,-42,87,74,117,64,-162,214,114,110,233,-223,-102,-88,16,-73,-259,-185,-142,10,191,76,392,-363,-543,-296,-144,51,541,517,268,302,322,-7,-256,-375,-205,193,-33,-410,56,151,166,256,41,-330,75,-373,-177,439,276,511,53,-64,253,214,139,-232,-375,16,34,-246,-216,85,116,42,-358,-381,48,68,100,29,176,441,94,141,95,113,-228,-201,-480,107,-65,79,-308,-326,131,309,101,90,171,-71
302,-250,215,109,-68,117,277,-14,140,119,-50,232,241,-29,-84,20,197,204,202,91,267,208,-101,24,-84,174,175,172,230,-130,-73,228,162,24,-4,222,-205,200,-185,226,82,-188,-262,203,2,-132,63,154,-16,-11,-46,113,-42,-146,-12,-145,-159,-191,51,-247,-176,73,-258,65,255,-142,-126,-59,55,122,-11,-200,97,186,-172,225,47,-212,-23,102,-166,140,197,-122,38,272,29,127,100,78,219,108,-188,17,28,-79,-140,-59,312,10,-176,173,-122,80,179,125,143,217,290,-91,171,177,232,52,225,175,208,5,9,157,258,-164,88,304,-99,36,283,-23,-111,-121,122,237,-47,95,222,-69,141,272,65,137,148,326,326,30,200,165,-68,-71,-85,113,-114,113,-76,38,134,-98,-44,266,-133,38,254,65,-147,125,19,-162,-175,-93,182,263,-71,-64,154,-175,-5,-75,-24,-229,41,134,-2,28,-58,1,107,-20,-8,-53,56,83,231,-161,164,195,-42,-178,123,105,80,98,-169,-19,123,-224,-188,-133,-52,104,-156,-62,95,85,203,109,-105,0,-153,27,123,238,125,98,-148,83,0,-214,-122,72,-71,113,-95,62,153,-10,19,-226,-301,132,-320,-31
114,-120,173,170,81,201,165,-73,184,29,-68,247,68,-13,63,-107,70,-93,158,278,12,176,-49,268,-127,101,200,-128,338,88,316,60,76,148,225,-239,177,242,-12,89,-61,276,-77,162,-192,-70,253,134,137,50,210,94,126,76,-33,-158,-24,-21,-304,59,128,-151,297,-167,180,277,-113,-169,66,272,-124,-177,-76,124,-104,143,-171,-132,29,14,183,156,-105,245,193,30,-31,-79,104,179,24,-176,273,37,142,-161,124,275,0,42,305,124,331,240,-101,-142,86,187,111,-78,251,-153,57,185,274,122,-26,89,47,102,199,201,-55,46,111,229,41,-156,218,-78,-18,9,-78,202,14,-85,65,174,-37,27,112,9,238,160,-132,350,192,24,205,-154,14,214,258,41,-64,285,10,311,78,-74,324,18,90,144,105,64,172,245,-139,8,106,212,82,169,327,8,-56,-138,-161,178,241,184,269,330,105,-55,32,195,-69,-123,85,139,280,290,-63,254,280,250,-19,127,34,-119,259,166,-92,78,200,97,185,154,46,-5,-89,-51,2,126,330,246,291,215,73,322,-23,241,153,25,-35,165,-46,68,86,67,137,114,172,89,348,62,129,205
56,53,87,-261,43,-203,-103,-138,56,144,-298,-239,129,-30,401,152,113,171,-28,57,-154,-138,-7,-71,-127,-351,-72,-58,203,360,289,364,39,113,-141,-44,-211,233,-91,-338,-349,-203,162,-172,377,392,-19,347,-198,-210,-69,-99,-164,137,-290,-313,8,70,15,63,89,359,387,105,117,-42,-120,-235,85,-246,-38,129,-107,77,97,-128,-15,6,-245,241,-228,175,232,293,-91,-310,-230,-284,183,277,227,54,154,-263,-256,224,72,213,-25,-232,-50,-22,-226,255,74,57,264,-44,167,-243,228,-179,-22,76,-207,95,-47,197,325,72,49,223,102,-343,10,-69,-88,278,-74,198,-174,-104,-151,0,163,-126,-281,-337,-251,-234,-183,-34,88,84,-40,-317,173,214,31,292,-79,-148,-40,-268,-365,-98,238,320,187,155,-327,216,93,149,-140,-330,-172,-83,-14,179,96,-181,161,393,-25,-359,254,249,146,-38,-266,-39,-10,-146,-208,-202,372,284,120,-180,-217,-140,-121,140,313,-24,-17,191,-45,180,167,321,237,-9,-101,86,-275,-283,236,-73,344,-55,-241,-212,-32,-33,16,-371,318,-172,-55,-265,0,-57,301,353,463,147,8,-297,-28,-162,38,-69,-247,167,-216,-72,-45,82
3,5,26,-23,271,-31,173,228,-35,210,-151,-30,65,24,-67,125,110,46,34,253,85,-47,37,85,236,176,-133,-10,-140,134,156,-139,184,89,201,-59,194,-65,284,318,40,181,15,-133,49,107,-172,305,212,237,108,103,122,194,37,192,34,-121,54,15,-217,-111,-106,62,368,-88,86,-50,-249,301,-30,-134,-152,-166,174,-53,-30,-104,-199,-2,71,10,158,65,-38,198,-237,135,-115,-92,-124,-89,-225,191,221,148,-175,131,-98,115,140,121,89,-74,207,-53,233,-62,-195,-30,163,-10,64,22,-90,167,-135,110,-2,-205,-238,40,-245,-248,285,297,-12,208,-53,-144,231,255,239,-64,163,98,-172,189,-88,174,-113,213,201,-169,-172,274,-240,-75,-55,-254,132,50,-17,118,142,-84,16,188,202,-52,82,-16,232,-167,17,32,245,-99,8,-33,47,-103,68,213,-17,-80,-39,-123,153,101,168,260,292,-213,203,174,37,-15,-35,213,252,82,-59,-193,268,62,269,422,165,27,269,157,-97,-278,-106,-194,-66,230,-102,239,272,212,205,259,328,37,213,-73,-130,-258,-190,286,129,76,-89,-30,309,179,153,271,147,-41,56,-158,-1,-129,242,-75,134,128
-321,-149,53,-203,-266,120,-333,-303,-333,24,-365,-251,-106,75,-221,47,-143,30,-277,57,-357,-195,-235,-288,-140,40,56,-127,-128,-384,-280,100,-344,-21,-7,135,-55,-62,-285,34,120,-39,-344,-26,18,107,191,-216,-260,66,-259,-30,-390,-368,-168,-42,-269,-155,-116,169,-118,-135,119,-222,113,-388,-458,-111,-81,167,38,-257,-180,46,-207,-260,-412,-336,-2,-145,-256,60,-29,-115,0,-244,-91,27,-133,57,170,128,143,-145,57,-231,-171,48,115,116,-44,-201,18,-96,155,-247,119,-144,-69,-21,-33,-37,167,13,10,96,-146,180,-289,222,111,-202,-103,58,166,-166,203,-59,95,-181,-36,56,-239,-293,28,30,-106,86,81,204,-177,197,36,-191,63,29,-190,168,-23,29,-334,-31,-51,198,152,-192,-104,-202,191,-103,-280,-167,136,187,-117,202,-56,207,-86,231,-279,15,-114,195,170,-259,203,154,44,113,325,-245,-234,-241,136,-39,-254,-86,-48,-93,144,43,-194,-14,-177,133,-65,-42,-169,-117,45,164,86,-113,-327,25,30,-36,-2,228,-206,293,33,277,18,-424,236,146,123,-98,148,54,16,-181,-86,-150,-315,-186,-39,190,-201,-44,-45,43,234,20,-247,-138,131,-133
-102,-136,216,155,-4,-138,-264,73,-411,-162,38,250,-74,-307,-36,-218,49,235,484,363,228,-11,-309,36,-372,103,135,-101,175,-168,52,-1,243,55,347,243,50,-210,-232,-278,-289,28,120,-275,333,-138,-60,130,21,-128,331,302,-88,-96,-48,-348,-312,-99,197,-160,-146,154,210,182,-136,128,-47,-120,19,217,108,-157,-70,-332,59,191,4,141,156,144,172,-283,-47,-110,12,-185,87,151,145,-128,-81,-130,-94,213,-6,268,211,6,193,147,-287,69,120,-127,-157,220,38,20,265,234,121,-204,221,-327,-106,-34,-4,-198,47,140,144,-266,58,-66,260,244,125,178,-4,131,227,-84,-240,-179,-106,-178,-114,-81,124,290,-205,44,194,-203,-15,-1,-43,-2,-144,1,-60,87,277,-133,-228,-82,-175,-244,-136,-59,141,252,56,186,97,-115,-205,-28,84,-68,-44,148,-23,-222,112,-254,54,71,427,-60,57,241,-302,208,-77,212,-156,-104,-202,-203,15,80,183,249,-210,-160,-27,-79,-102,386,120,-223,14,-221,-21,33,79,-93,448,6,185,23,187,129,169,-322,-280,-356,-110,2,320,-6,345,-6,211,-216,-93,66,-100,-13,-138,-298,193,-141,-178,75,-12,256,-87,-330
38,0,218,-244,97,83,-39,194,157,-199,-58,268,-182,227,-40,180,-259,-55,-126,98,-159,48,13,-16,162,-117,-237,-156,142,-171,19,-79,29,-18,181,-57,88,176,30,162,272,-149,-66,141,-107,-367,173,139,164,130,266,-104,72,-294,-126,-129,193,-17,-18,-140,-90,-288,-14,-42,325,176,216,-126,-252,-328,92,187,-131,191,-133,-345,-129,-178,230,196,-106,284,58,-89,-300,-157,-254,-62,236,-84,-114,5,-209,-168,-10,328,320,327,-34,77,-246,-43,-174,119,167,-67,282,-230,-223,-155,-261,262,241,-131,-47,-78,18,175,-182,-69,-20,-112,-131,138,136,-25,-245,231,163,-236,159,319,301,107,135,70,25,255,241,273,102,-276,-308,-111,-2,-11,255,74,142,-30,-439,-318,203,-122,361,165,-380,-48,-339,-52,12,-203,185,-53,183,-278,-215,29,95,214,195,-53,-11,410,-252,-268,60,238,-280,-156,-60,-236,-85,191,-21,155,331,304,177,-201,-433,212,94,-175,-385,-306,-87,256,139,62,-161,316,308,-228,-263,-43,-83,212,-2,-323,-273,-279,56,263,-22,-20,281,59,69,-175,-156,123,-153,155,87,-413,-168,346,261,388,118,154,255,8,-9,169,-69,67,-237,-104
5,-267,-78,96,97,-71,69,-218,112,-7,0,-204,55,30,-12,1,198,121,219,-128,99,-22,52,41,-164,-166,142,118,147,261,-112,-107,-148,-264,-231,142,88,-30,9,39,-198,-226,-314,-24,12,36,201,280,205,165,136,-205,22,-20,-122,-87,152,166,49,-171,68,-21,-91,-144,-147,139,163,197,86,272,-125,217,-94,-184,-226,145,-129,-47,101,-111,-88,-139,-102,-275,-103,60,172,35,176,12,194,-137,-165,50,121,39,-154,62,218,-101,248,108,224,120,102,-264,-42,-69,7,-144,23,279,45,-212,-13,-193,-22,-226,82,253,265,82,-289,18,-270,62,-2,-244,50,166,207,1,-131,-238,158,-54,153,64,233,140,-170,251,-60,-188,187,3,-115,-5,112,151,-182,-208,-74,-147,69,137,-175,226,-172,-204,-214,20,-91,-180,141,205,81,304,140,130,6,-256,-328,97,149,-69,23,328,327,-6,-67,-259,-356,-130,46,10,-31,445,346,203,156,-303,-280,-448,144,91,-123,552,445,87,1,-140,-428,-348,-12,218,-53,434,495,166,-141,70,-81,22,-120,-196,113,92,96,309,45,-154,-43,-101,-255,16,-138,-40,225,-4,86,153,-172,-238,-178,-222,-211,187,-273,69
-131,-138,-157,-168,159,271,-112,-168,-32,-377,187,235,87,-104,66,105,19,21,325,-54,96,-230,256,-51,270,102,211,81,-294,57,-310,264,-182,-122,-70,22,-183,-152,-173,372,301,48,-275,-325,-169,-118,88,-177,75,-12,-221,-163,-142,194,119,273,356,-230,-101,-285,-217,250,247,160,96,31,138,202,47,198,116,124,66,94,-221,-210,250,292,-274,-151,-128,-74,300,200,-88,-227,55,-88,66,-83,179,89,-163,133,-244,11,27,272,397,148,-218,-365,-53,-105,272,241,-3,40,-248,-293,167,142,170,394,12,94,-170,-229,-242,265,-59,261,18,-401,-363,-240,-267,154,433,-103,-91,-47,-173,-399,238,471,335,291,-211,-37,-292,-304,127,359,289,122,-85,-400,-205,132,-28,28,94,278,111,-349,-392,96,28,93,11,-95,-125,-253,253,373,-240,-69,-153,19,102,-120,271,210,66,252,170,-172,-109,-40,122,-69,-391,-162,56,77,-137,55,210,286,-47,-183,-59,189,64,66,153,-135,221,198,-32,130,104,15,208,215,-140,-182,163,12,-48,-378,84,-197,-194,-38,18,-335,-54,-134,9,212,-158,-131,187,-152,56,-83,193,-96,-11,-130,-5,-284,66,119,49,149,132,-342
177,-290,-241,-44,-120,117,2,-139,375,112,227,-143,90,121,0,-89,-392,107,-76,-82,-100,19,65,269,39,407,-14,155,-204,-28,-292,-75,-91,382,118,-147,-160,77,96,169,287,280,-219,-412,-297,-289,19,-71,37,153,73,183,255,173,155,264,387,-201,-166,-281,94,-112,129,-156,-220,-54,331,299,268,18,-22,112,-134,-291,-291,-284,-164,22,-111,-135,243,-51,-72,180,179,-177,31,-126,-258,180,-163,-323,-7,118,327,276,-128,70,-132,-15,144,285,31,267,-176,-425,-76,-53,165,434,397,-149,-115,-344,-40,99,-105,349,0,-324,-289,-352,113,-208,175,236,177,-121,-248,-249,296,260,93,-195,99,-162,-205,35,-47,-152,-170,190,117,-165,136,21,210,288,-241,-277,-50,-49,41,120,95,-34,-85,30,222,-142,177,67,166,88,-189,-253,-12,213,-225,46,368,-145,34,-458,90,155,123,33,337,-327,-12,-197,-62,100,-66,-263,20,-141,-484,-150,161,121,115,89,-185,164,-320,54,-44,-41,167,99,-111,-7,-218,116,277,324,120,16,-214,-53,345,99,-262,-115,210,492,214,-244,95,103,142,167,-287,-128,-111,379,41,2,-63,370,-194,-211,46,-235,-36,-259,9,-67
