{-160,232,-129,250,88,-107,-179,43,93,30,157,236,-174,126,19,-61,-114,112,181,-64,229,56,170,184,-215,-117,-80,-172,209,-80,-122,78,13,91,74,-46,185,-213,159,117,-20,83,167,-108,-229,-140,-73,71,200,243,-171,180,120,-43,-34,-210,255,129,-163,-156,-193,-1,186,200,-209,72,-199,102,-45,74,-22,62,-146,-224,24,-237,-117,128,144,147,-79,51,-243,168,134,-215,119,169,-217,-27,12,130,227,-42,-228,-197,-177,-32,-85,-38,-133,-184,109,-102,218,203,-129,-37,104,-56,-95,38,-37,-166,43,-178,233,-12,-206,191,-239,211,28,-4,-135,12,-86,-77,-233,-140,119,197,54,-78,-234,-181,79,182,188,222,-114,103,211,-2,-151,48,-167,-83,-265,-60,-236,-222,-250,-6,-192,-227,49,196,-112,48,-166,-50,43,179,52,118,-274,153,-122,68,167,-258,-45,-201,31,155,90,-194,180,-98,-120,78,-14,-135,198,140,-220,-199,-161,-238,103,-186},
{104,155,-179,-38,139,-93,82,-122,94,174,-229,222,-182,113,-234,26,-37,-39,-140,-262,171,103,-194,0,-121,85,-62,93,-210,-148,174,212,38,-72,49,73,-26,-160,-51,-188,99,-137,54,-218,-51,-59,31,-164,105,-33,-70,-88,-68,-45,185,164,188,106,135,12,85,145,-257,58,73,52,-2,176,58,-145,-74,-107,71,-145,85,128,-230,-14,211,-34,-256,54,75,213,-132,90,-161,63,43,-61,-20,-124,2,72,87,-76,129,-86,45,105,-175,-235,75,-94,-133,-224,-179,155,236,-193,55,-93,140,-172,69,-231,-75,-44,101,254,-82,258,-218,-208,-73,74,134,-67,-175,61,-170,93,-187,-71,168,127,66,-155,-138,-156,-230,-9,-47,-191,206,132,-159,246,62,174,-71,-214,282,-190,-165,-198,-46,-267,-78,151,25,-71,21,-130,-250,-168,-40,-185,118,-215,196,-62,-249,236,-63,-268,-263,-95,-237,179,-269,-67,228,-134,-211,-147,-9,159,29,64,80,103},
{207,-64,86,-69,101,-165,-235,121,-277,-100,29,-1,-191,-135,-9,27,175,-97,209,54,239,198,162,226,166,202,-83,32,-105,172,-31,184,178,136,-188,22,101,244,66,133,-161,141,137,133,192,-117,220,15,37,-78,-177,-192,-24,45,-184,204,134,130,-99,201,199,-91,-120,237,183,136,-206,-204,143,-68,-6,63,78,115,-44,86,-94,-58,232,-117,81,49,247,-207,131,-104,-139,19,44,174,115,-59,185,-217,-156,151,32,159,-197,98,172,-218,218,-77,-189,145,203,98,-175,178,169,167,194,95,-263,75,149,223,135,192,-154,137,-19,-49,66,-17,9,-182,-217,65,-177,68,-108,-110,227,61,-109,204,61,-117,-203,130,-211,-220,-66,-55,147,216,154,172,-180,194,-204,-13,-6,-172,-232,-138,140,198,105,175,-68,62,-162,45,233,-215,-235,-192,-62,244,-46,37,26,-76,30,89,114,64,-75,179,119,-203,55,-96,-63,200,24,71,152,232},
{75,71,-180,-111,-146,-202,-241,-69,252,70,-49,-9,98,230,-108,-70,-58,205,-110,188,63,-19,-56,122,-176,66,-65,190,296,124,274,-167,244,-108,-44,21,99,169,-153,-84,-209,-122,3,186,69,116,-110,-84,121,136,250,-241,109,-222,32,-161,154,148,-97,109,78,-146,-39,200,208,-29,159,111,25,-42,166,-208,-27,199,-41,-187,146,-230,3,169,-219,-34,18,18,-111,-219,178,218,117,1,54,-129,117,81,84,129,-116,117,-5,173,-98,-189,-123,-194,225,53,-187,196,66,40,-126,222,208,-76,-198,169,-154,8,-264,40,-26,110,-19,-255,-273,193,110,-227,-160,26,253,260,32,-218,121,25,209,-123,-77,239,-175,163,-216,-150,-158,-73,161,-242,-215,151,248,243,246,-206,-197,-68,-125,155,1,185,0,97,194,96,37,1,-256,201,161,-100,-116,-67,205,137,-139,108,137,30,217,-202,-233,245,-57,-34,-24,-112,229,38,-42,222,-91,229},
{287,-71,150,-4,-156,21,-165,-114,-161,-28,-40,-51,-59,-137,-83,-259,-242,-66,-191,201,184,-148,-161,123,-123,-70,-66,-40,141,-160,255,-155,93,-129,45,242,196,-67,-242,-171,-89,-207,163,68,-38,-175,-20,212,108,172,176,54,-57,-249,160,8,139,-165,27,37,-87,39,252,247,166,178,78,50,-174,-153,-176,-88,-14,-3,-250,134,-35,0,-179,204,103,120,-222,-258,-36,236,230,155,-148,246,223,-93,-96,-223,-137,-105,55,-213,1,-28,-229,92,-11,6,-198,7,74,-144,126,-29,11,-204,-97,243,-201,160,-75,34,-27,94,-27,-67,199,-30,94,-91,169,-217,-200,227,-107,-72,-228,99,-140,-40,-29,-229,214,-233,246,241,31,-197,13,-220,-73,160,22,-36,32,-24,120,196,80,-225,45,193,60,199,4,-12,72,-44,-6,241,-236,37,-121,-72,221,-155,-198,-122,121,-76,67,143,-143,43,67,-86,76,-89,216,129,-65,91,98,-53,-171,236},
{-105,-105,-78,-133,8,169,-90,89,260,-35,-138,253,-111,98,184,147,-241,-83,-145,-53,222,-153,-174,111,-230,140,229,249,223,-247,42,-106,-135,33,-249,39,-80,-5,-199,43,61,90,-165,-238,-3,-96,-162,-197,146,-253,-64,-64,247,203,227,-202,19,-120,130,-34,-69,128,208,255,-59,250,-164,203,-59,-84,185,7,201,146,-140,154,-214,81,62,-138,145,-34,49,122,265,268,-43,-189,-177,44,-216,-79,-204,-197,260,-190,-7,-80,41,260,-200,-50,195,54,-39,73,69,-43,50,223,172,59,-7,-183,169,-161,244,119,-150,223,9,-228,-232,13,102,-149,94,-81,26,171,37,156,62,-20,-230,145,-1,130,-150,74,212,-67,-1,-125,57,204,-188,147,12,155,-64,242,12,-57,-223,159,-126,-19,155,75,231,197,139,-58,-105,-276,105,-262,-257,-108,194,-239,-23,101,109,20,231,81,-244,158,142,-3,-139,97,-226,97,-195,-156,-51,-26,104,-104},
{96,-72,244,60,-227,-251,216,-103,177,190,-111,-177,87,76,186,70,-20,91,244,242,267,-45,101,226,97,258,125,49,26,-218,-232,126,-202,53,-78,168,92,13,221,-186,171,-59,-42,111,14,-227,242,77,-122,-110,-109,207,-34,130,51,27,-19,228,-7,-224,-87,-167,-39,59,39,-69,0,154,119,52,109,22,45,-225,144,-92,194,-76,-118,41,-25,-254,-83,204,228,78,-74,239,22,-104,-134,109,66,140,163,-170,245,-71,195,-19,228,-208,62,-43,102,29,-144,-145,-233,-188,42,-134,-100,29,175,46,247,128,58,-18,195,249,79,37,-91,-111,-63,111,-74,93,20,-178,40,-227,-180,211,-122,9,80,-49,168,41,-242,-254,35,-47,194,66,178,-193,230,-36,109,148,173,-25,-51,123,127,138,-43,-25,-2,-221,-165,234,-90,-59,-10,-142,-8,-17,-121,-104,235,282,-81,-72,-24,-86,233,-67,207,115,-4,-141,141,27,1,119,33,-202},
{52,129,141,137,-15,63,232,-54,17,-134,23,65,188,186,99,36,237,-239,-81,29,-156,184,79,-160,149,3,6,-258,65,228,12,-40,-153,-57,59,255,-9,167,171,88,-19,-156,212,145,-73,164,39,-103,-146,-208,-61,-209,-99,156,194,-224,-10,-31,-82,-58,-27,44,-181,160,-76,-187,-200,-113,-147,-120,10,197,-174,268,111,-92,228,187,50,226,71,187,212,-107,169,-88,238,-223,-21,148,-181,-248,3,199,-259,-97,233,234,251,-36,-126,-164,159,64,-108,-38,-141,51,-154,-193,274,-102,-176,41,150,-89,230,-82,247,-172,-64,209,114,245,71,99,178,25,-193,69,17,-70,12,133,32,-128,-47,-159,-273,22,74,213,181,-98,-111,73,-225,-109,114,-240,-23,156,-124,-40,232,-242,-27,100,2,176,30,47,-232,249,247,-213,163,217,-14,114,-95,-25,129,-93,-4,118,-248,-210,182,80,-97,32,43,36,24,-52,-214,-53,222,-145,-212,-187},
{-36,-17,-95,-124,49,168,-132,-26,123,-73,-108,-86,-173,226,-169,-102,-71,215,54,99,210,-40,-170,-22,74,-242,-142,-271,217,-8,-265,223,-233,-144,-178,139,8,76,-179,-40,-248,-255,-234,-143,61,-106,21,-60,-162,-59,-254,-115,-91,161,-115,105,171,-253,133,-217,-66,195,-212,-118,51,-95,0,134,209,-208,-157,78,27,-160,-168,147,-164,-196,-191,-207,-104,-238,91,252,-217,115,191,-172,-25,118,177,20,13,-214,-227,-118,-49,-63,34,205,-133,-236,-73,-215,-182,-201,23,174,50,1,-205,-113,187,-234,25,-136,-64,224,82,186,-195,-133,91,-27,-83,167,4,212,-114,-53,-40,234,41,96,58,-140,-64,-109,-268,202,148,-259,-192,205,-252,-76,-120,67,-143,168,216,-88,-23,-97,-243,-162,176,179,144,-116,-135,130,43,-198,-218,-187,58,-138,37,-79,-227,-121,-210,-82,118,-55,31,-217,-22,-107,-46,-258,65,-150,-207,206,-20,-170,30,-44,-205,-48},
{-144,-152,263,-96,-29,-234,-192,5,221,94,196,-84,198,91,-188,-35,-206,-18,-141,-230,248,-126,-91,216,-14,-49,-142,-64,-112,184,123,178,39,-226,104,98,70,-203,193,-152,43,183,100,248,80,90,-236,86,-74,23,-126,-11,-221,246,21,190,-68,186,118,51,158,41,-54,105,39,200,-81,101,-195,2,222,219,82,-104,-203,28,-225,218,138,-263,51,180,-145,-143,-24,-171,-14,186,22,83,120,93,260,244,59,43,190,-117,163,-194,-158,-148,151,140,238,49,-109,91,132,228,-155,-242,-168,-155,-148,184,22,-157,-182,33,238,97,159,-151,106,-127,-127,-185,3,242,-201,-26,-143,-127,142,-234,159,226,6,-4,105,87,20,79,240,132,-156,-224,53,-214,186,-96,-23,86,179,-149,207,19,-209,172,-203,-73,-262,231,21,213,-234,-230,0,-125,-146,119,77,258,94,-120,-141,140,-92,245,166,-200,30,99,-48,-20,-176,-166,-189,31,-69,-13},
{155,-162,-10,229,-137,159,-206,187,13,-248,-148,22,-235,192,225,-161,50,-166,-103,-167,-78,177,5,-67,198,39,29,233,-19,-157,140,-246,-197,-43,158,228,-53,191,189,-50,-188,-183,-77,172,-87,196,140,161,268,-155,162,81,-1,43,237,-222,236,-141,74,-122,-200,-201,-96,-14,-69,-115,203,32,-151,104,-54,58,-86,-80,211,-225,-117,-183,-120,125,78,150,-240,146,25,225,36,-237,135,-263,-9,-222,-217,-130,-142,244,-58,-228,75,-143,124,-52,53,142,77,71,72,-174,-90,176,71,47,-1,-82,-114,125,162,-57,-254,-129,185,-228,137,170,206,146,121,221,250,-107,83,-195,108,-139,134,230,-67,128,31,-226,238,91,-158,64,-33,165,-32,204,62,207,-81,-154,-29,139,-17,-61,168,-243,-114,-50,-131,-73,-71,72,49,-144,19,207,-156,-113,-117,160,-279,115,-57,118,-14,152,-219,-261,-185,-83,-223,-225,184,161,177,213,144,-235,92,-263},
{-230,-174,250,-108,178,203,123,235,261,-180,147,58,-69,-36,52,108,176,-159,100,-161,25,137,60,-170,-182,280,103,-239,32,209,99,131,216,121,-13,-239,199,-51,-18,75,-194,-36,-23,-69,-61,-145,117,-193,187,-108,-52,-72,-129,22,107,38,-46,-165,122,-208,49,110,-5,-222,85,21,218,165,49,-207,-184,-150,163,178,21,-154,-83,188,30,132,-136,88,73,-30,-99,27,-12,-9,-51,-24,-260,-21,28,88,-263,-15,188,96,-238,66,2,105,-1,124,0,131,122,-143,246,12,132,69,-70,-208,-182,220,125,157,191,208,-86,-159,168,-41,92,150,-177,107,56,155,-246,-138,-251,82,21,201,-173,-137,167,-22,-173,-91,-196,64,-7,-210,-106,-266,-172,-21,111,173,47,-78,-45,-126,-141,-122,6,197,197,46,254,72,-120,86,-131,-211,-77,-125,-82,-136,251,-173,9,-237,-50,194,-146,-10,19,-229,143,-11,109,215,153,152,11,12,-59,-140},
{-26,198,77,-89,138,187,-166,-243,-142,14,41,-1,-195,-219,-65,112,207,88,123,30,-224,-19,233,140,-35,-73,170,-67,171,137,-88,84,223,-231,170,140,-11,-103,-107,213,-110,-13,174,119,60,179,168,-197,86,35,235,-48,82,248,219,-52,-159,47,-161,-87,35,-4,-183,-2,-98,52,91,2,78,26,36,-66,198,137,24,-25,19,35,171,242,-152,-38,95,196,223,157,-138,89,223,76,-53,133,59,171,-109,-177,-122,119,-19,216,-156,225,-8,-119,142,55,-224,-39,-211,-35,116,37,210,61,-64,-47,-203,195,126,121,-1,217,-119,-236,59,-176,99,5,150,-13,-129,-217,-128,-247,-157,151,-14,-218,-160,2,51,-207,161,176,-37,-84,116,-110,-236,-211,165,44,-214,175,-2,56,108,-109,61,149,-191,-184,-188,-116,151,-33,-90,-117,181,5,184,-178,45,51,-4,185,-8,-59,-8,-51,-10,-70,-182,91,150,51,18,222,-148,233,-90,-179},
{-83,48,16,5,190,11,143,-59,-68,-9,185,147,85,-161,-118,-173,-181,50,-14,-9,207,-199,43,-59,142,131,-75,199,84,-40,8,-252,20,181,3,161,-116,-185,231,141,52,-40,239,-165,167,255,-19,-168,126,-189,-216,-65,-166,-146,-60,190,65,68,169,-85,-244,35,69,-106,-92,-5,118,-219,155,124,52,57,94,265,-120,-247,-180,43,-275,-238,-228,-67,230,181,-97,-126,214,-125,168,168,82,39,-231,-268,175,236,47,-13,188,237,-99,146,63,162,-70,-8,-24,233,186,-228,-177,-1,-248,-109,26,-55,198,126,-249,36,-248,71,5,-145,-231,211,222,71,-12,-228,-34,-3,72,-80,134,-236,-155,125,234,62,0,-180,42,111,-26,-30,-43,100,-199,243,-220,160,-130,-53,71,25,-189,-130,-168,80,6,-175,-205,-61,249,-71,-203,210,29,136,110,235,131,-37,-54,-77,-95,48,185,51,36,46,-59,201,-162,216,106,-86,-217,-131,237,233},
{-239,-185,223,102,227,52,142,-263,-125,112,114,-190,-119,-178,139,-212,-5,166,87,-116,-7,-9,-17,147,81,-196,203,-224,-188,-100,248,-120,229,206,-56,11,-206,231,95,-112,-44,213,-232,152,129,22,47,-76,-229,106,21,-46,230,85,145,205,-56,124,-117,-168,-139,189,-132,74,-125,-53,210,3,-171,-137,197,180,118,192,-158,192,262,-96,-97,61,-160,239,-253,-108,-153,-112,-223,-70,231,11,-118,23,-49,-20,-49,235,-32,-37,-102,89,-35,150,-136,-88,187,-196,-244,-13,-207,-163,-233,123,151,74,177,-163,-219,-54,-44,-191,-193,197,7,-10,-169,-120,140,-83,181,-221,-148,-241,-59,2,-54,-109,-198,-127,-134,261,-75,252,45,-139,21,45,-226,-3,-171,233,-158,-196,-106,-36,116,167,254,-130,84,-107,28,12,-219,-168,1,62,-188,-153,-104,161,217,-126,-14,81,105,25,-16,-156,-83,-110,-184,-202,70,71,212,-30,-75,207,-126,-77,191,-118},
{-86,2,-149,-223,57,188,174,-32,169,-110,123,45,-214,108,182,-135,166,-104,-10,-191,175,-156,-38,-61,-223,-103,229,-100,190,-119,118,96,132,181,-190,19,-169,144,7,-51,-166,231,-219,-28,134,-27,206,-196,202,-42,168,-44,-78,249,-149,-65,-78,108,69,51,170,-149,-33,24,92,137,-85,75,126,-210,-150,-55,192,241,-15,-110,79,-132,227,-165,-239,198,245,-83,-43,159,224,-148,210,-216,-21,-183,150,175,12,80,-46,237,108,-76,-152,72,-223,101,105,-252,11,78,-166,-226,66,-135,254,-184,-38,-70,158,-228,-43,9,89,-196,-149,125,202,195,-93,68,249,-69,43,47,-131,-71,-119,-222,131,261,-178,225,111,71,109,42,-229,46,-37,-174,-126,109,129,71,138,-119,-218,-36,168,182,-109,189,5,-206,63,43,63,-36,-109,-266,-54,76,59,28,-134,200,165,115,-243,64,-35,206,29,-59,159,0,-196,-252,-141,44,-107,-215,21,93},
{-210,-63,-27,-113,-199,-22,-41,68,244,-28,251,-236,-184,-216,210,159,-37,-30,-178,71,-37,5,194,-117,242,25,-171,-42,-38,-36,44,100,-176,-101,-173,-151,78,7,-146,250,-233,40,221,-41,246,61,-195,-82,176,213,153,191,-54,134,1,262,-229,-137,161,-40,-44,206,165,126,214,-98,-90,-103,-204,128,-153,-118,-122,-103,74,0,57,56,-216,-229,230,-221,75,-123,65,210,-262,-175,-142,-73,19,99,-59,-26,199,-79,-190,146,103,-131,103,200,38,25,132,211,153,195,-19,-8,-131,130,-257,200,58,186,186,20,21,150,-93,-94,-32,-88,129,-17,143,60,-188,46,-31,-189,31,-133,131,139,57,-125,48,180,-263,111,-142,13,-85,19,-26,159,-209,199,151,62,182,-211,-65,-156,-245,0,12,151,242,-218,-187,-175,182,-142,-102,-110,-212,-51,-235,128,-127,-245,25,140,-92,-82,-197,57,227,-261,-46,-29,-7,146,133,-44,89,-185,58,12},
{274,95,119,-135,129,78,120,-26,-188,-111,-190,212,-251,51,-46,43,32,201,-95,-10,-67,166,-182,150,-181,-229,79,-138,177,127,-196,-137,58,-20,-125,-167,-79,-20,123,-13,-156,221,228,73,257,140,-93,171,-90,162,213,-196,-25,-190,-124,54,-56,9,-184,-152,-105,-95,-8,-122,107,-132,161,150,266,-161,53,197,-183,-212,194,85,208,219,-86,-215,53,-55,-240,161,226,80,-6,-52,-167,233,-111,-15,213,191,-246,219,116,-246,-221,146,-47,-173,-114,201,-152,-243,-141,53,-250,-44,212,210,2,-227,49,-95,-20,119,129,4,-65,-13,79,98,-56,54,49,-38,108,176,208,133,8,203,-133,-229,-224,-49,-11,119,165,203,-208,-100,-144,11,-30,-14,-175,-185,98,46,144,-214,141,157,168,38,53,176,144,89,-61,-77,181,-104,75,43,184,128,128,135,-124,-224,-227,219,79,-140,-3,216,156,-90,-247,67,41,173,-105,206,-12,-160,-26,205},
{252,-194,202,-112,192,-127,82,20,-109,59,-80,-66,-155,-143,-115,-110,-176,91,-274,64,122,-112,119,-128,-278,-144,-76,-210,-213,-26,47,-2,-202,-244,-170,11,143,-28,-162,227,61,-175,-135,88,-44,-25,38,103,-223,-117,-108,-250,222,44,159,179,-20,81,71,126,-214,5,211,-140,-240,56,-248,63,111,48,150,203,159,-13,-63,5,117,113,83,71,-200,-111,142,-4,-45,-141,-101,-178,-94,-243,-239,88,-119,-107,-12,-26,-40,100,140,3,42,-149,121,59,-148,54,48,-54,-261,53,6,-35,-22,197,54,111,-134,-121,-120,67,187,82,-218,-218,163,205,-144,-97,25,187,180,244,33,31,122,-84,-175,-50,-97,-137,194,-70,-109,23,145,63,-195,213,64,-176,-119,217,218,150,-118,-38,113,-121,243,-192,-212,-211,181,-66,255,-33,240,51,-4,-250,38,149,51,26,-164,68,209,-72,-230,-243,-150,23,80,-77,152,17,-47,167,138,269,-127,-190},
{-83,193,-167,184,162,241,-54,-26,244,133,-171,-193,24,-107,163,244,115,-252,-229,67,-65,8,111,-109,-74,187,145,-103,91,-217,-253,-191,-98,-210,-132,-139,-14,12,-250,-239,9,-6,-179,152,-122,177,-34,-115,-10,103,-154,245,-238,65,-179,-168,90,-38,-209,200,188,-118,-202,150,82,203,-215,-237,85,54,-206,-154,-237,-120,-97,146,48,-241,96,-222,-117,83,108,-40,-107,-133,157,-82,144,-44,-5,-28,5,-162,3,-261,-210,103,145,-30,-124,-52,-79,71,227,36,-80,-25,71,-190,260,24,6,-50,-166,112,-40,44,-180,25,-75,84,-243,246,59,-152,190,90,153,0,-219,-88,-265,-171,93,-100,-254,-52,-106,-7,-44,-10,28,166,-162,76,30,230,-225,200,-108,-128,-184,218,-149,113,-79,-243,-63,234,-199,-243,132,116,93,78,28,92,-70,161,41,-220,66,79,-168,-147,205,-80,-22,5,84,190,-100,16,-120,-192,-240,-99,103,-172,237,-229},
{-140,145,-169,-77,-14,185,-45,-48,26,181,99,193,-201,7,33,-129,-62,87,-84,-173,5,-32,-75,12,-185,-109,38,22,113,32,-257,-111,83,94,-152,215,74,-270,-145,-235,124,-192,117,-72,216,-232,129,-164,-85,126,-56,-149,123,-165,72,198,85,-241,-40,-114,-36,-70,39,58,208,176,230,-183,-82,232,-44,261,-180,-7,-165,-9,57,29,-159,178,81,-92,52,15,-248,140,36,246,-19,-118,-181,-206,-55,-23,-8,81,53,-191,124,-23,-16,-8,-199,84,240,-155,192,-136,162,97,157,93,27,178,-179,-232,-264,48,-2,-208,-54,-152,268,162,94,15,73,-102,47,234,113,47,183,-140,248,-142,-242,198,-216,111,-9,240,-59,117,-98,-102,117,206,249,124,-215,97,-43,172,225,146,237,-78,-49,170,-132,213,-217,-75,247,271,176,233,-124,-37,35,174,10,-1,-244,-193,240,-162,-60,-35,-53,211,-85,99,-50,-118,36,-76,28,262,8,-95},
{229,6,79,-12,63,-45,-257,143,-46,-119,-121,-130,-104,-179,165,187,76,28,-69,-225,43,-52,89,108,95,133,27,-11,189,175,236,-120,259,-24,245,-213,-92,-5,104,-238,-6,-151,-13,-40,-2,146,-109,-203,-238,-56,233,-30,221,-208,261,219,-226,127,56,-87,-114,-46,124,-238,237,-22,274,275,187,124,-117,-198,-160,-7,66,-251,104,-160,149,-15,-183,-149,-33,-41,-132,8,159,120,-229,113,-29,220,227,-16,117,-206,98,18,-42,139,-146,16,-203,-193,127,-136,-249,-149,114,-154,192,175,18,50,-241,237,23,106,206,137,-65,-4,67,161,-217,34,63,-71,229,13,-43,-162,40,68,90,-83,128,-18,-229,34,-90,-239,-176,-99,62,-95,124,-206,-64,141,164,-48,-187,-218,-71,-84,-84,21,12,-192,150,-118,221,46,0,-25,-106,-33,138,56,42,-180,167,-126,35,0,-8,-96,187,114,56,34,153,-198,111,21,196,-10,-237,-92,122,170},
{-117,192,-79,8,-92,-196,-194,158,197,-24,-109,167,201,-93,-90,-153,79,209,-90,124,-190,210,38,-162,-76,-80,2,267,144,-27,272,-39,229,-251,147,-37,62,-140,179,221,126,105,-31,-15,-105,-33,62,75,-6,-73,57,-228,-222,76,6,199,172,189,-87,170,264,-46,-97,-180,214,-150,32,-240,-130,196,-67,-39,16,-251,200,-69,215,129,179,-197,-101,20,-43,191,29,94,-68,144,-167,-265,150,-207,69,174,-73,-111,245,-147,68,44,-68,137,-82,-226,121,157,26,173,-161,41,180,187,253,-55,155,-152,133,-102,-164,211,-229,126,76,124,165,198,-171,-197,233,-131,-169,8,186,35,-76,-49,-196,102,13,106,-184,-247,136,-16,-177,-203,-27,-142,178,-250,20,51,155,-95,87,231,-79,-131,108,114,-142,-26,-208,-175,-19,-221,79,47,-49,-84,-83,-101,15,14,-86,-159,-128,96,-6,118,-199,-155,71,31,-270,-130,6,150,139,-225,117,184},
{171,94,144,141,-175,-11,226,-24,194,81,-230,90,146,-114,-204,-71,167,-64,-18,55,-197,261,-89,235,176,110,216,-204,-108,-89,-235,202,164,-115,-129,217,-29,-158,134,66,-152,39,51,47,169,158,27,-125,-61,130,-89,-60,-207,-14,25,-208,-121,182,-246,-58,65,252,55,-154,220,-187,-200,168,-16,-267,32,-6,14,284,-92,110,30,190,226,-140,100,127,-105,95,-258,145,-131,-137,75,29,22,170,-9,155,-149,169,213,-201,-97,153,22,61,167,157,-16,-24,103,-32,-79,194,-160,87,-233,-36,94,150,0,193,-194,-172,-63,248,-211,-182,-167,239,-109,183,-121,-209,150,183,178,-214,225,-134,-171,148,-221,2,-186,65,-268,-159,-116,-42,47,-56,-226,12,-228,234,-193,61,-87,-225,75,185,0,-3,4,-114,-211,138,-182,-275,164,78,-85,-170,-86,18,178,185,-15,218,59,-139,-45,57,115,222,-159,-216,-79,45,210,127,235,-109,30,-75},
{-259,-212,184,-10,245,-187,-115,-108,-100,-179,-206,61,220,100,-133,62,-56,132,21,120,-261,-236,-251,-261,68,209,141,47,-148,-122,-239,47,-215,217,-118,-192,85,-164,88,-233,118,42,164,-262,-204,-13,80,148,-53,-45,-199,-65,137,151,155,-43,46,-244,226,154,174,-198,-100,70,142,138,-65,177,-142,209,-203,82,-21,-239,235,-50,241,-36,-161,180,-195,-80,-215,30,252,-59,-164,-63,233,-50,160,7,-181,150,-70,-66,207,-162,-12,-221,187,82,-202,-180,-19,3,-109,-103,130,-183,7,79,-25,154,77,-234,112,-195,-56,-8,148,-185,225,-187,76,-153,125,135,-173,-143,105,251,-216,230,236,-74,-52,83,-65,-131,-121,2,-76,112,257,4,-31,239,-174,89,124,207,-136,-234,160,-138,109,118,-197,-19,-55,155,-39,-165,130,-231,-47,157,192,-94,167,77,164,-108,62,-83,201,231,20,84,23,87,115,78,0,139,179,243,30,210,267,-58},
{143,213,234,-2,37,196,73,-178,83,178,15,-131,-252,-11,-278,-22,-39,-53,-193,-112,161,212,150,45,-21,-249,-68,126,30,-157,-179,79,20,-56,-75,30,275,-1,74,264,-159,-17,-11,0,-47,220,-51,211,-2,171,-91,-73,-122,0,26,-217,-186,172,217,-231,8,210,-259,217,-37,60,180,-219,235,-192,137,84,154,-70,-111,-182,88,-259,-239,121,-143,26,-155,-36,261,-114,-231,229,173,-195,163,201,-33,-161,174,-217,-28,-173,-159,160,-112,99,-136,-244,231,-85,249,-185,172,100,215,-220,-129,225,-152,-38,-237,-221,25,156,-17,146,169,25,-121,-264,155,-202,200,178,-236,192,55,98,82,36,128,-274,55,160,-56,-202,-123,-236,-107,-229,122,21,-160,65,168,-202,112,-228,-126,-68,-18,-118,201,-49,-139,-76,2,232,-44,86,-47,124,-102,-127,-25,4,255,186,116,-209,-183,-104,24,266,63,-224,66,-115,-46,-212,-151,238,-98,253,68,-4},
{164,-101,-12,188,34,-48,65,-140,-7,-255,196,95,-93,-7,-129,-190,61,170,124,81,123,-6,-59,132,22,-236,245,-96,-181,-179,-132,132,-165,-226,-66,-152,189,281,-33,-132,-192,-99,270,42,-151,149,10,178,126,44,-149,214,-202,-80,180,147,-36,-211,-29,125,67,58,-173,171,-55,268,45,-30,-120,-27,-125,-171,-18,-217,195,-94,-237,-238,208,78,132,225,-55,63,34,-204,-113,-256,-262,-194,184,-115,18,-211,-84,58,-279,179,-174,91,-126,68,148,-51,-255,156,-154,101,249,164,-265,-207,-74,71,-39,122,-98,137,230,-161,-123,21,198,-137,159,110,-191,130,109,-199,123,133,15,-187,-231,49,132,-66,-167,-114,248,-168,150,152,4,7,-186,241,-85,-149,-250,80,135,-197,-62,83,-83,71,214,-188,-115,-79,68,-162,-77,207,131,-253,172,-42,-80,139,6,-196,194,125,-254,-146,223,37,-136,-11,244,78,52,-70,102,-148,133,191,-256,-212},
{-156,-230,37,-73,-252,-86,-113,-38,36,-52,-208,-187,262,-97,222,56,-40,-46,-211,9,191,119,-243,159,42,136,156,199,-64,152,194,-33,246,170,-12,159,230,-83,115,165,68,197,248,25,249,-223,2,-211,-231,57,137,-73,-112,-21,263,32,112,-128,115,-193,89,122,214,-237,-192,-246,-168,-44,142,109,-8,268,118,2,7,-126,13,-32,-149,245,-41,71,256,-15,259,156,-7,-226,-27,-18,-119,230,-39,78,214,156,-122,-29,-17,-151,26,-215,-71,-25,-203,-139,-225,22,177,-127,-228,145,110,-25,-47,258,216,-52,94,151,-180,-218,-31,-57,46,-131,-36,-247,-62,77,215,161,248,59,-263,-192,141,82,-258,-160,-187,20,65,147,209,192,126,139,33,231,51,3,-175,-27,212,86,-139,32,232,3,-116,-192,31,-154,158,-77,-106,151,28,138,256,253,-206,-33,-2,157,-59,171,91,-161,113,-66,90,172,-54,-192,36,-29,-184,136,-190,-184},
{-30,245,-150,-125,-228,0,13,-218,92,215,-36,48,-78,-97,101,74,-228,-38,-241,155,77,-17,-96,118,176,155,-187,-2,177,67,198,-20,33,-157,-185,144,-124,-180,-136,132,-1,90,204,-6,-149,119,179,140,-219,-200,-95,130,9,238,-107,-155,99,-69,-66,5,-45,130,130,-176,220,-253,-112,73,221,-194,255,-18,54,176,-234,24,-142,-3,-207,-17,58,-3,-18,62,-228,140,36,-74,-70,-26,-61,-134,-165,70,128,-71,208,205,-154,-162,252,-99,170,-40,238,-17,-198,31,112,182,-74,188,158,3,99,-189,139,-102,-19,20,-126,263,-64,195,-150,59,216,134,-218,139,-243,-81,10,-182,-109,96,30,2,134,203,95,-153,-161,118,192,-155,46,85,26,151,58,203,178,-196,262,130,-14,71,12,222,168,43,-46,188,-206,-61,-4,-24,-68,83,108,79,-113,52,68,-207,28,-7,-58,79,-243,3,202,-205,84,-122,206,-99,150,-218,112,-90},
