{-126,131,-151,58,113,116,-51,202,-61,-153,108,43,228,207,-228,191,148,-130,86,-5,-133,-73,119,174,171,-116,-219,199,68,56,56,105,-21,-98,-199,-48,245,-221,-30,128,28,-242,-160,-240,32,-225,41,179,76,76,52,-58,170,-52,211,-93,-5,244,54,231,67,234,173,-184,-194,-33,248,-124,160,229,68,35,-31,126,-91,232,-63,-146,-224,21,12,6,-173,144,-130,178,113,132,-201,81,-48,-22,145,-49,-86,226,-162,248,-82,-51,-160,2,-123,189,-144,20,43,-86,-23,160,-179,162,-195,230,60,250,-151,-113,-203,-200,266,-97,152,-93,-85,155,169,113,-177,-132,164,214,118,-4,6,-233,162,-63,-132,-127,105,178,11,156,-192,-144,-201,-174,203,45,-206,-165,-102,81,-14,169,184,106,197,-218,59,207,-254,142,-243,-166,0,51,-184,-148,-76,-193,-28,-83,-16,-109,-237,-258,-135,167,-189,-87,-165,-63,-103,-119,-13,48,21,210,-68,172},
{-43,-257,73,61,-93,36,-181,105,74,224,258,128,60,-216,112,-205,-176,204,-70,122,111,-137,212,107,197,-108,-49,30,-76,-32,216,87,183,-139,-203,-123,-218,-86,-230,216,-175,104,-8,77,-6,93,-227,197,-19,-88,0,247,114,-79,95,-175,160,239,230,86,111,-198,-208,-108,189,-58,138,126,74,121,-29,47,-239,-207,45,219,39,32,-143,187,170,-101,-232,176,1,-125,-129,-136,-91,208,4,-65,-249,-15,57,149,256,130,155,153,0,113,103,-95,32,63,-51,42,-164,40,40,16,-70,127,187,61,208,-145,-64,-124,-116,-119,-69,-210,-38,-152,-138,-141,-192,46,204,166,-259,220,-152,143,194,-167,68,160,-4,165,-91,-128,55,-233,74,-37,-69,85,-185,-272,133,-180,-151,-252,-205,-44,68,16,-25,42,197,83,-28,225,-143,-261,-182,164,-167,196,-121,95,227,103,-26,-256,156,-112,-233,-91,-60,115,-103,-185,-55,-155,-52,194,159,-188},
{-104,66,50,18,198,108,30,16,-122,131,172,195,-85,204,174,-112,34,202,-127,-168,237,-66,145,134,179,-187,277,-161,173,8,-78,-119,220,222,-35,-34,-151,-77,98,-39,-73,-180,112,-256,131,176,-104,-244,-25,77,-52,45,65,210,56,-83,-208,-42,-245,220,20,-72,18,-69,-88,39,181,-33,-242,106,270,-228,6,36,-99,-105,162,-52,133,-118,11,97,43,56,-90,50,-164,21,-173,-174,54,-16,64,-25,197,-135,-55,141,174,82,42,94,161,61,-54,67,80,-121,-61,3,-196,235,16,-233,-254,-9,-184,-245,6,252,272,83,134,-230,238,-116,-56,-55,-102,190,-73,-122,76,138,258,-191,64,264,161,180,63,78,195,113,223,130,242,-142,-185,79,28,-219,-60,235,264,-225,184,-157,-107,-215,-63,-159,-131,22,-110,-72,42,-1,-222,-86,168,66,97,105,36,-44,-12,-215,-95,158,-151,-5,243,-210,113,-271,-153,195,123,-169,120,198},
{190,-200,-248,-3,127,142,-215,42,-109,-148,-186,11,166,-29,-24,253,139,230,-119,27,187,211,-120,-248,18,-29,103,22,84,4,-259,150,-172,21,-197,48,258,-22,163,188,80,-71,-166,163,231,167,256,-80,-22,110,-229,-190,257,252,-57,-16,-134,84,23,-37,-170,-152,68,-122,101,97,-100,222,-84,148,41,-231,-24,-148,178,-234,205,222,-58,-12,78,-48,142,-91,-156,96,-138,105,-225,-219,-140,100,-126,223,-199,193,-136,-30,-120,-77,17,-206,180,188,-40,1,234,-66,230,-256,-253,-133,-12,-6,52,-165,-126,-198,162,-85,204,177,-42,148,71,-114,-86,191,226,31,70,-243,216,40,152,42,202,45,77,-105,-254,-16,83,90,-51,-109,-121,-209,-59,154,-265,130,230,-93,-166,-66,-93,202,156,31,91,-23,181,0,-170,70,90,219,-212,-243,-14,80,254,138,53,0,-137,272,257,36,85,204,-40,-235,160,-230,184,-97,-51,-126,-190,-193},
{-119,13,-128,160,-4,217,117,93,-82,-173,17,75,-174,162,81,80,-170,212,-185,-87,-124,-186,95,173,31,60,215,129,72,10,-22,-211,-20,-69,-265,-153,-42,127,131,46,207,-245,32,-174,-2,-184,142,237,105,-18,-177,-213,-164,118,-260,108,22,164,73,113,133,-253,121,45,-120,-201,10,123,82,-32,-132,0,-199,-20,-214,-169,106,175,218,-115,235,153,57,22,-199,-178,53,199,7,49,-36,115,18,21,110,-237,88,-70,-20,-174,137,-208,10,159,-152,36,227,-173,-116,10,-221,-86,108,-121,-252,-249,-133,175,137,-130,-135,165,148,76,164,-40,-236,80,-25,214,-72,5,13,18,-64,-198,-22,-76,-267,-73,125,-273,-206,-153,-150,-45,-223,90,-216,-21,-61,-153,-153,-117,148,-119,142,128,-36,67,151,-84,17,93,138,190,-38,-175,102,-164,-51,235,-265,-79,-173,-20,-104,164,63,-58,-188,-253,164,-35,-42,-56,-227,54,92,-136,119,30},
{-43,-209,-56,-127,-96,-34,-195,-184,-195,85,-232,102,73,149,230,167,-267,-262,18,-171,-66,23,147,-124,128,127,224,-19,238,-110,126,65,-148,-128,1,-176,72,36,185,-123,24,50,206,-226,-216,-191,-43,-144,-166,-132,65,-142,-255,-118,114,33,114,-237,-101,-235,-123,-272,194,-254,75,164,174,-135,129,-230,-145,33,-208,144,0,-208,-149,-46,139,-64,78,174,149,99,-239,144,168,76,10,248,-159,124,223,-72,-33,49,-120,-58,-194,225,103,12,-84,209,57,44,-69,-46,97,47,217,-79,163,-205,-195,253,63,94,35,260,271,-23,-188,-181,93,82,-207,-164,-131,252,-232,-79,29,-212,232,-204,-209,-158,-32,-103,263,27,97,-4,27,-194,-66,96,148,-66,-196,-199,-224,220,-220,178,240,-196,-156,1,155,213,-63,226,30,243,246,4,12,116,-13,-177,22,-223,-62,-210,-20,186,178,-137,54,-208,157,191,148,88,-165,-37,268,-131,-164,50},
{123,-188,58,-88,-62,149,258,73,44,-85,249,63,-234,206,-141,-169,246,224,-147,142,120,208,-173,-103,-144,-131,-11,-88,21,-48,-168,255,218,3,38,214,111,-55,203,183,-155,249,108,-122,-108,174,-182,-167,-188,-149,-97,-7,122,111,252,-194,-115,92,-211,-113,183,-215,16,-83,0,41,-22,44,108,23,90,-207,-179,-118,-199,-127,-162,-150,-30,-159,11,93,-37,239,-57,37,99,-205,-101,-155,9,140,-216,-143,-74,123,-130,70,-26,-46,-207,-155,-18,200,-229,123,-81,-91,-196,50,66,-152,208,164,111,-4,-110,31,37,216,-163,-5,272,254,218,127,-132,-172,142,-172,-169,24,-1,-257,215,139,211,-164,138,-231,-90,-124,189,183,-124,-145,-198,-107,-2,-96,140,222,-240,140,-157,-80,-161,-162,-129,-220,212,151,-225,-192,-158,79,247,231,74,151,-225,269,-77,23,132,-73,-148,-219,-104,58,85,65,88,137,9,189,-238,115,193,181,-235,148},
{100,171,-8,-170,215,261,114,-189,22,-149,-226,-7,144,117,-101,-72,-114,-123,169,88,-279,-52,160,150,-202,84,-106,171,48,-54,-19,186,-214,173,177,184,146,127,-144,-193,-140,-249,-208,16,143,-225,133,212,-240,92,-30,-205,31,-215,-52,-250,-75,-201,92,168,-147,218,-46,-71,-169,145,-9,125,-69,166,-14,253,171,44,218,37,120,52,-50,-209,90,43,-144,-196,108,-215,220,199,149,220,230,204,240,-99,-71,-133,136,-249,-147,112,-191,-109,-194,12,22,154,70,239,-240,-200,-149,-80,129,-42,-90,163,93,-162,-217,26,-38,140,-51,133,-192,-264,39,30,-218,-237,72,-77,28,66,51,113,-175,-241,121,227,63,-102,-218,-237,-227,3,-257,126,-166,-150,175,57,227,132,26,-78,185,-15,94,212,-212,-80,11,9,-179,106,-135,177,244,119,-175,-142,43,19,32,210,-134,-126,228,-64,-197,24,145,-239,-239,127,184,33,65,-120,-210,128},
{-250,53,-208,151,-184,-145,-29,-218,225,-135,-3,-50,249,54,-2,-9,-18,132,-219,-46,40,-111,-21,112,-211,171,-18,69,18,33,80,-189,-228,-169,163,133,233,42,118,-74,-188,36,-79,174,-138,186,1,31,37,11,149,76,196,37,-223,148,-161,109,-164,-109,24,-92,144,-196,167,-121,195,-41,-236,-210,-211,241,112,-96,-92,-201,-64,-182,60,-208,34,228,-229,23,14,220,255,-132,-188,251,135,-157,228,91,250,117,189,-5,-205,201,133,-58,-17,-98,210,-211,-97,100,-110,-65,-39,-220,157,-80,83,14,156,74,137,8,-219,236,-150,-148,31,95,-129,-89,-117,-68,-154,231,163,-85,-146,158,-220,154,-113,83,-211,-37,-55,209,-5,-210,-178,109,-140,129,-54,-80,-146,5,45,-267,9,-166,-38,53,202,-162,206,9,25,25,-68,-206,-3,39,102,39,4,68,127,148,126,-36,148,-171,-115,-205,-79,-63,-72,-9,-69,-107,-10,-122,110,124},
{124,179,196,-88,5,188,-8,-209,213,-131,85,-43,-70,103,270,-229,195,-162,-238,123,-163,-173,3,-174,-126,182,-23,-221,-27,-67,-158,230,227,-242,156,-268,21,207,-177,-75,46,160,-57,-17,-219,-122,-69,218,-190,-125,90,207,-53,-224,233,58,-99,21,208,119,175,-20,-208,-68,87,-41,-171,-150,-227,-72,118,151,214,-228,-86,190,5,140,-200,-159,-77,215,-143,118,11,-20,-28,39,-165,153,18,-26,171,-214,224,206,241,81,-117,-64,161,129,162,196,-136,-73,82,10,-35,-84,137,65,-204,195,100,-166,145,159,-231,117,187,108,-205,112,85,-123,27,259,-50,-136,216,-150,225,92,182,-40,46,-159,-100,-128,246,110,-79,199,-26,151,221,233,119,-102,199,-138,-59,164,23,41,-24,253,253,39,93,164,-18,216,18,237,-115,-140,42,19,0,-153,120,6,135,-153,-170,-161,91,-58,-175,17,-72,177,-158,198,-54,17,72,-85,-204,-177},
{-4,-136,-185,-6,75,-251,-240,-181,9,74,87,197,-21,-1,23,164,113,-146,-195,247,232,48,-78,252,-117,-217,177,-134,-46,211,214,30,33,-40,118,68,-187,105,-23,-8,-38,-233,-157,197,-201,-9,-77,-169,167,-33,142,-155,-217,139,219,-208,39,-170,-213,-104,82,-62,35,122,31,97,-23,111,182,-85,-241,18,-213,-184,-97,-71,-181,-62,138,-40,-166,-31,79,141,-62,-128,-216,-127,259,194,-13,-27,-29,-117,5,110,-37,-57,79,7,60,69,131,159,-119,-130,-165,88,240,46,86,173,7,-102,244,-71,119,-128,184,-270,217,-259,154,-215,46,110,53,-227,-114,185,85,-149,138,-249,87,-78,-147,-101,28,-95,-74,96,86,38,-67,196,79,20,-54,-41,-48,-26,-138,-145,139,62,-1,-278,121,-88,-148,10,176,52,67,-107,58,40,-226,99,-165,-130,-48,164,234,-45,91,140,-147,181,-235,-130,-49,55,46,-19,165,-235,-101,-219,44,152},
{114,19,134,112,110,23,-190,68,156,18,-79,-148,204,123,-157,-106,61,30,270,-16,-220,132,-162,-153,-221,37,-114,201,-177,43,45,195,87,-135,257,-229,186,-130,225,131,-198,56,-220,0,-212,-108,79,155,-98,117,-247,83,-209,-224,-109,-134,173,69,-162,-12,-84,-248,241,-225,192,-242,-83,-34,-149,-76,-238,-230,182,-72,-266,-276,245,-45,-259,150,33,-228,-103,136,116,150,116,-203,-249,105,74,275,-63,-71,134,38,-46,132,-92,201,-240,109,-259,76,-60,28,-245,-245,63,77,-46,182,15,-20,-61,72,147,-240,-87,-144,-34,25,-178,-116,-146,84,260,30,87,-51,-137,-234,136,32,196,-241,-183,188,-52,-171,154,-208,11,167,-265,-208,219,133,22,-72,220,82,-15,-208,188,-188,-156,-231,-266,-153,-156,-93,-90,165,129,179,19,-27,-87,-89,-165,-34,112,49,189,180,-67,-101,-19,5,224,-150,-239,-25,200,156,100,-4,-91,28,-260,131},
{221,-72,31,-80,-180,80,-143,-42,-23,125,86,2,-15,-221,133,262,-219,67,259,-94,33,-73,-133,-62,10,125,-193,194,-194,238,172,-38,-221,50,-92,65,-117,-218,25,221,76,-241,-29,46,56,-241,20,-251,94,232,73,-163,149,145,179,-108,-121,236,-36,-20,24,-129,21,-177,171,-22,63,153,-218,-250,-85,242,-266,-83,-253,250,101,-150,101,-3,42,245,189,-42,-65,-214,-201,255,244,102,0,-152,-16,261,226,12,229,-180,216,-77,-201,-231,48,124,216,-163,-13,179,-211,169,-79,72,-185,14,-268,-17,111,-119,-101,-255,-164,116,-188,201,99,-107,-29,231,241,239,106,53,36,-117,-192,144,219,-196,88,143,-65,79,49,-153,46,138,-30,263,116,-192,143,-182,270,-89,162,-88,242,148,198,8,161,-67,-78,-81,-12,-187,120,35,-91,-9,48,-189,61,-127,263,53,-125,-76,150,111,162,3,239,-182,-81,-154,-9,-270,209,-2,-122,-79},
{85,164,60,70,-165,89,86,71,239,-126,190,-89,226,-237,112,207,176,-74,8,-39,147,-175,131,9,-23,102,199,-275,-54,128,-38,92,-113,175,79,-8,-230,44,139,-102,180,105,180,94,-106,-136,156,-248,70,36,132,19,84,120,128,-68,176,200,151,-14,59,-118,143,-124,-145,-136,152,209,-123,185,-105,-127,11,103,34,17,187,-28,108,36,210,123,25,14,116,-70,-22,-11,-116,-62,-178,-38,-87,104,-238,85,-127,-5,-90,186,138,-185,168,154,48,-246,-94,185,81,-36,179,-107,160,228,-25,-197,145,215,43,37,-232,183,136,26,111,-20,133,-95,-215,-224,212,170,-166,-16,-231,-235,-2,223,12,129,-13,-259,-147,186,138,-162,-246,-186,87,-97,-76,-268,109,100,119,-93,79,61,53,97,145,-65,-74,252,243,90,196,261,255,-156,113,-139,232,82,96,84,228,-18,-27,140,186,7,268,-155,-197,203,-70,-73,232,202,31,-166},
{-159,-248,-190,-177,-28,-231,117,-266,71,162,75,29,-48,-205,147,-65,90,-185,2,190,231,57,159,275,-30,-199,171,83,-192,64,-94,63,-124,15,-120,-214,68,233,-135,162,-89,0,-214,3,172,214,213,-17,266,228,28,-134,113,233,23,-69,68,138,-9,-119,-40,-242,194,-228,149,-172,-263,145,-111,-179,19,146,-6,-40,-51,4,-77,-222,21,148,2,-111,120,243,117,120,228,-155,105,-184,-25,-16,-129,-216,-1,-139,125,261,-23,57,0,39,132,-217,194,0,100,-144,-109,13,-60,79,-214,246,135,-190,194,12,-49,-189,136,111,-13,-229,159,-122,266,-64,202,100,-78,-83,134,-138,-65,-17,66,115,-120,121,-120,-67,-85,128,29,-117,180,-50,-95,210,-96,-138,-239,175,-86,179,-125,-87,-88,124,-76,69,-24,-56,26,125,56,-223,-95,76,53,-204,178,-232,26,-222,158,-9,-200,-70,-169,-26,75,-90,223,-252,222,17,143,-134,205,210},
{233,-15,250,93,-194,-134,-57,126,7,-11,-145,82,-60,-85,132,210,27,-260,-234,-70,96,-193,-134,220,15,-174,-180,102,-92,-102,9,-184,259,22,205,203,-159,250,29,-169,-60,212,-92,218,218,-154,36,73,-168,-164,-66,79,178,247,126,-219,-193,-113,-193,253,-24,38,241,-174,-213,74,137,83,-133,130,-111,-49,217,-207,-145,-197,71,-156,-43,194,-116,82,233,-49,-104,-106,-227,43,-46,140,41,119,-260,108,121,182,-124,50,-93,127,64,-142,-153,8,-229,68,226,-98,-190,-107,-54,191,246,211,138,170,-138,237,-195,-130,178,22,99,-54,83,-52,-83,224,-199,-117,-49,-196,-120,212,119,-176,-204,233,-112,151,97,68,-139,-148,-154,-24,74,52,231,235,-11,198,-216,160,-106,-153,-129,-216,93,82,141,118,-9,82,-82,-133,-23,-57,196,131,68,-101,-151,0,151,-55,-176,106,-83,-207,230,-60,211,-57,252,-85,-77,-103,78,37,-1,-84},
{-153,-221,-194,-2,-15,-32,-200,192,79,233,-104,209,232,232,124,-53,-11,65,121,84,87,-187,219,-140,228,-170,-135,-137,155,-127,125,2,179,173,-228,211,70,77,-230,-144,161,211,263,61,147,153,-125,38,-173,-119,155,-170,-81,16,246,-193,-16,95,-137,67,-134,-6,-180,-150,21,-29,49,189,-124,-245,-43,142,-49,131,163,-27,18,-161,22,107,179,-99,221,66,-82,160,8,26,-64,120,-178,-156,-155,37,-248,30,124,135,-122,256,-78,147,39,-89,-224,17,-163,102,-125,85,-248,26,-220,131,107,-19,34,-7,247,-12,-15,-70,-187,237,107,-106,-42,110,69,55,-150,-9,67,87,16,-57,58,123,199,-248,-161,230,-230,206,199,-41,-196,13,-165,-2,99,-215,197,-225,-211,-164,231,38,-75,182,-72,-189,-45,172,-3,-168,119,148,-198,-40,-245,0,-138,-71,-253,-257,106,82,136,-115,-112,-232,190,-77,-102,18,218,-257,-216,-78,32,-47},
{95,68,63,45,-28,-184,-18,-144,0,-45,160,-260,144,169,-40,-107,52,77,28,-37,57,48,257,-162,74,-196,57,219,-100,-183,118,-157,62,0,-187,-223,240,184,-52,233,-164,-177,-11,-221,185,224,-77,178,-89,-133,70,26,-44,96,1,38,-257,16,-8,-238,-54,-1,110,248,-97,-174,-134,-94,77,-116,154,210,173,63,158,149,-66,-82,-175,-12,188,232,-167,159,235,164,-87,-42,-218,-132,-224,194,-80,-241,-231,-149,79,-142,221,242,101,-37,-96,143,-42,-117,108,-142,-122,167,133,209,89,21,134,78,-4,-155,167,-50,-174,-161,-238,223,-122,165,167,-230,-176,-86,251,54,-59,147,-78,206,-203,225,-39,-83,227,-224,199,-97,25,65,-118,248,233,53,-33,-73,258,104,244,-197,106,249,-200,-150,14,242,199,-68,214,192,-28,-240,220,-130,-165,-268,-248,45,196,-104,-14,47,-83,-26,-43,-234,-215,21,-128,-4,204,4,185,-113,-133,-186},
{141,-152,-114,103,-183,135,0,-202,14,97,205,-245,31,30,-157,208,153,195,-171,186,-184,153,-220,-121,-96,30,127,79,-78,-36,47,-129,201,262,26,191,-81,-107,-204,121,-114,-17,-93,-220,-207,212,59,261,-20,-173,-94,133,-121,-218,209,-196,-100,67,-110,-232,-132,180,59,60,-5,-79,114,144,-69,-179,-190,-28,127,63,-179,110,68,127,-65,158,198,-31,-59,-208,236,-128,-135,-96,164,61,79,24,29,-107,247,-190,54,-234,-204,85,-202,-161,31,29,-156,-15,-3,270,24,-216,-91,-33,3,174,194,5,53,-54,-167,236,-156,118,124,220,229,-190,-19,-233,0,-40,64,-22,-246,145,-164,-99,120,-90,-209,76,-134,-165,-189,-196,230,-12,57,-32,1,195,-34,40,-133,139,43,200,31,-157,-47,-112,170,-232,-206,87,14,-213,-18,149,-28,103,-181,115,-117,180,-194,12,-216,161,-215,-135,231,236,159,-169,209,171,67,-171,-225,-219,150,42},
{195,126,-46,-219,169,-149,-9,187,93,-66,-117,-62,-188,94,169,-205,16,-194,106,-126,141,-150,187,7,-102,213,-198,-42,-68,203,38,-88,101,228,238,-186,67,-259,129,-64,-73,-170,217,136,-216,240,-58,157,-36,79,74,-132,166,97,-205,-179,64,34,-194,-167,169,11,29,118,107,-142,220,-49,165,45,151,-135,-15,263,48,116,36,-222,141,97,-155,155,17,-114,1,46,207,239,76,50,132,249,220,-76,159,200,232,-16,-90,-122,149,-246,-233,-87,-147,82,-241,146,-273,-187,56,-21,145,-168,108,-124,-250,-141,-121,143,14,143,-7,168,-102,91,129,73,154,-131,144,273,-34,66,-52,-111,-74,-24,-112,9,-154,-87,165,131,-80,279,-42,98,53,87,-164,-237,244,238,-192,184,48,-61,11,-211,116,107,-247,-120,-57,-118,-223,208,-31,37,-12,-1,64,120,-110,-188,-197,202,-80,-115,-169,-131,-66,3,-95,33,-80,203,62,142,-244,28},
{50,-195,172,49,65,-191,78,-76,-126,189,252,-47,155,246,19,-137,-32,145,-186,243,-142,162,-186,235,-232,-185,108,-38,125,173,88,-200,60,-167,-96,46,-257,-132,-70,-86,-74,-204,-22,10,-29,101,177,185,-7,-56,55,-192,-147,-125,71,-163,257,111,-43,-190,217,194,242,149,-196,-117,60,199,16,134,39,-98,83,137,-76,144,53,42,-126,183,-189,167,34,-46,166,-149,-234,54,155,-132,-111,-233,-36,-84,19,-230,-40,15,-168,250,-155,220,239,-241,105,181,56,159,218,62,-110,43,-254,-139,145,118,-210,-46,211,118,-1,-162,104,-130,-86,-133,-3,69,-246,-24,66,-237,47,-221,111,52,-54,7,-175,101,174,233,-168,-26,-39,-107,52,54,4,155,-110,109,99,177,-92,-167,72,91,241,191,-7,-237,70,210,-18,33,-221,54,116,225,195,106,-82,-161,-152,-127,166,-225,-135,142,-54,215,-47,38,-200,-127,-222,-235,159,8,-70,107},
{117,-47,96,164,194,225,-145,-215,27,-101,237,-138,182,172,-226,-44,-53,198,-72,4,33,-131,-48,-218,-116,-229,56,57,203,218,-245,131,55,-225,-217,-232,182,135,54,90,199,-16,-44,1,-159,205,-51,-199,168,67,-110,130,162,-76,-147,185,-196,140,-131,190,-136,174,237,45,-224,58,156,21,-204,-204,-114,-36,-77,190,-44,-74,-133,96,143,-185,-90,-59,-26,-142,-64,172,118,104,-150,-242,108,100,202,-223,102,-154,-25,-104,26,-214,228,-179,-39,82,29,-218,-10,-112,66,-149,-139,-26,-226,-13,208,-122,230,13,-238,126,190,-60,90,97,-158,86,241,260,-6,73,67,-18,28,228,101,-199,-187,-162,-158,63,-252,-166,62,183,-27,-157,-259,-180,96,114,-40,-79,216,124,248,135,241,-138,-138,64,-114,114,186,-169,-152,-210,-155,-93,7,-37,2,-42,-120,141,-163,-123,-279,-50,201,-151,15,60,18,57,-24,-32,-164,-156,28,249,-208,-127},
{-148,216,-84,-97,78,-51,-132,-160,134,-123,76,152,-196,-14,153,-252,174,-108,101,188,-166,-100,172,123,-242,153,-191,-96,-66,235,74,-174,76,108,-185,191,88,-23,110,139,208,51,-61,213,0,44,-64,-71,166,-71,222,31,-95,-88,52,55,165,85,274,190,-49,-156,-87,193,-137,-107,-214,-27,-215,2,-248,-257,32,187,79,-83,-221,-14,6,62,154,-135,81,-253,-111,-92,96,49,-140,-187,75,173,254,-206,-161,30,82,140,-10,-116,-28,45,270,160,-219,-93,219,114,-55,-231,211,-93,-160,-59,-6,50,-235,-19,-136,-192,-233,-191,-29,-58,-208,-164,-82,232,-136,-40,142,-145,187,230,-156,99,59,-10,-41,96,85,-190,-92,178,-168,207,-257,-208,70,47,87,263,-224,83,-188,-53,112,90,31,7,-237,-185,61,-101,89,-162,128,-276,-86,-31,-160,57,73,-226,131,136,195,122,-242,-186,177,-203,168,5,-223,-78,177,58,-148,18,183,69},
{193,-12,-239,260,237,-237,66,-1,-187,-8,134,-198,-129,-113,194,-212,-63,-52,152,140,188,-113,76,65,192,41,-221,167,19,-149,61,-176,143,-200,130,-244,205,35,202,-164,-110,-60,192,77,187,-12,-46,43,-84,-121,211,214,-221,-226,127,-107,-130,52,-250,117,32,19,-190,-29,42,-23,-92,84,-241,70,211,-135,-15,-71,-77,-152,128,105,137,77,266,194,-224,138,119,-53,-152,144,48,13,-21,8,190,-226,162,-176,117,1,174,219,200,253,54,-41,66,-187,177,-206,260,-118,-100,16,93,-211,149,-269,-130,113,63,-72,-98,1,-233,-15,219,-182,-161,-21,78,-149,60,140,243,271,14,224,-57,244,201,188,141,24,-93,224,207,-124,-76,123,-209,-118,-44,166,216,-164,24,103,-203,-165,-31,160,-207,-49,232,-25,-39,-157,-106,39,-210,-76,-190,-113,31,-59,154,-75,66,-220,-109,190,-95,-148,-92,170,-24,10,-153,96,203,213,85,-211},
{199,172,150,67,123,79,-232,60,-33,5,-176,-239,154,97,107,-22,132,-128,-32,161,42,-226,-154,-158,186,38,-188,-228,-151,-215,0,-170,-194,-147,15,-159,109,111,-207,88,-7,79,228,0,-60,166,22,-144,87,253,180,223,-207,253,-153,95,-8,-93,17,69,131,-150,114,33,-44,6,169,-247,-33,-162,-116,91,-63,110,-116,-56,-16,-240,-45,76,-184,-159,-193,186,-55,58,174,54,212,131,-142,62,-18,-50,76,67,-238,-150,52,-250,-218,-103,17,-182,-30,78,53,-12,69,101,93,-27,106,88,-17,-36,-11,-3,-141,121,69,252,251,-9,35,180,-22,6,188,169,-117,18,-243,9,-240,57,122,-204,-182,13,61,176,109,-185,-226,40,103,-77,225,-3,86,176,-56,-241,-96,-200,-129,-56,-94,-31,-25,168,-91,-244,-144,172,-100,145,-84,47,115,188,134,140,-16,-133,36,-72,-94,259,-187,208,-18,219,244,-35,203,232,29,81,184,-44},
{222,-54,-71,58,9,205,166,-10,-4,-41,-65,-88,28,-239,-49,212,-158,-38,-58,-167,131,12,262,224,-95,-203,-182,-145,143,-225,199,-65,-113,-188,114,230,56,-137,37,-176,139,-169,-35,-87,83,-29,229,177,251,39,-181,-80,245,60,-83,227,133,-38,-153,99,2,57,-167,-212,-92,100,-173,-148,216,-106,-195,22,-264,-39,-242,76,-96,-8,-191,-161,-202,-95,-61,-84,-231,58,110,-201,78,-187,225,-232,11,202,-91,88,172,154,-68,-69,43,134,-26,-227,-18,-23,-10,22,-48,-141,63,-83,106,1,24,136,127,-110,244,-263,-102,154,-160,-211,226,99,101,121,75,-118,-181,-77,32,-82,84,260,4,-187,139,-121,52,-212,-20,244,110,-48,-3,-198,-156,-102,-50,166,208,236,-235,-112,-176,114,-90,-37,-45,-99,112,154,-98,-30,51,-171,-20,-204,-181,239,219,-129,78,94,168,126,-121,-85,-182,139,194,249,94,63,101,-14,-108,88,46,-229},
{-71,117,230,180,158,64,235,-60,-45,-105,166,219,159,-168,-165,22,-148,90,-184,-141,-252,-15,-263,-177,-103,112,-134,106,229,-188,-55,-194,-114,3,-103,194,270,-144,163,-184,-17,251,245,88,-23,23,193,137,22,46,-211,0,70,-77,94,124,112,-251,-154,-117,-191,205,108,107,272,-112,118,51,112,213,-215,-117,-80,227,165,2,96,-102,212,-21,-151,-187,18,-85,-139,87,-15,-266,198,-229,-256,157,-100,197,194,223,-34,-131,-267,151,202,136,43,-214,29,31,-181,-80,-182,181,-118,-119,-45,234,217,42,-82,168,203,59,-82,192,206,-240,55,-109,-251,-108,42,-117,-237,177,-21,30,209,-167,113,50,75,-37,-67,-32,-67,-123,-35,92,-168,-116,-32,-231,-42,99,-208,64,-10,11,155,-118,-22,-241,207,-46,117,-236,29,-17,202,-154,11,-104,49,57,22,-22,96,200,-153,119,-3,222,88,103,-107,2,-132,134,-3,-3,-246,105,170,-247},
{138,-17,22,211,33,-232,251,-216,39,-132,78,-203,235,48,177,216,77,-218,11,34,-70,188,-4,-151,-67,225,4,-170,195,-68,46,-119,265,-233,-38,110,230,230,-56,134,211,-213,71,229,-56,-140,113,-193,142,12,32,-191,31,-9,-85,58,-36,141,84,-36,-74,110,13,73,-141,249,152,257,-82,-210,-192,268,-8,182,-159,-67,105,-157,-104,133,248,-46,233,60,127,194,-72,175,125,275,-49,-79,-193,128,53,58,-43,-54,214,-253,63,-59,37,-97,-196,197,-93,-11,-28,248,-189,-102,-172,-226,-99,-11,64,-19,49,149,-49,164,67,111,10,24,-172,-177,1,18,-140,-105,23,135,102,135,-121,-33,276,-225,27,115,-167,98,176,87,73,125,-153,-176,138,-85,107,-97,-118,-148,214,147,-154,-202,34,-39,85,-113,155,121,-113,-46,-109,105,-193,-79,128,-96,-64,206,262,-135,-6,51,-217,-192,-121,-147,-110,-12,152,72,-146,-52,214,176},
{-231,24,-211,26,-95,-96,-206,-144,177,-35,-97,-240,104,22,-179,-94,-177,-158,-55,10,241,-71,-152,-8,-14,-71,-227,-70,270,-218,19,-15,17,202,-101,-135,-207,137,26,228,-118,-31,-21,-85,-155,45,220,255,132,-225,83,-237,-202,-127,96,-127,-21,200,-135,41,225,112,143,49,-105,46,30,-149,-68,-39,25,-172,-120,21,10,221,31,-55,-20,-189,43,-183,118,181,-153,57,36,148,-9,226,-188,123,-58,-199,-163,-236,-148,-228,226,-233,127,-189,220,36,167,87,152,-199,-115,-232,173,98,-29,26,199,-221,-83,-193,-152,134,183,-113,50,105,99,-159,-46,-216,-74,255,85,-64,-126,135,100,143,34,108,-164,114,57,104,168,214,-184,-163,85,28,-101,0,200,-108,233,-201,183,38,-42,195,110,104,-116,-32,120,139,-2,69,-163,-212,62,-3,35,-189,-166,36,98,27,211,-118,-179,-55,169,182,56,-172,-52,92,-70,21,0,121,-203,-81},
