{-224,52,233,178,259,-88,-12,-107,224,-214,-70,-251,-280,172,199,-195,211,28,43,35,-100,-287,-10,-45,254,-199,233,192,-189,-166,-70,179,204,94,-141,-206,63,29,15,-112,269,249,60,26,-113,-54,-171,286,-17,-64,153,-188,118,2,88,101,-210,137,-117,-45,-211,190,-245,-184,-206,68,317,0,65,7,-1,292,-198,87,-145,-141,158,14,40,-177,-295,-83,-132,-191,-123,-16,-262,-167,202,225,-126,262,-37,19,224,141,-3,-53,-169,50,73,-14,-130,-123,-72,151,240,49,162,-19,109,145,164,130,-207,-212,-216,-199,-168,-299,-115,158,1,-96,268,163,-197,-176,-184,82,188,-209,190,-161,68,254,169,-246,50,218,48,129,235,156,-107,-148,233,64,-271,203,-125,-29,-150,90,-2,80,-253,-34,112,-145,-44,86,-27,-206,-151,83,-36,-248,119,85,-186,-124,172,-26,225,231,-325,118,-70,76,100,-244,-253,172,-132,162,47,-251,215,-145,-256,-157},
{-51,-121,208,-135,-146,-210,-97,-62,207,145,197,-151,9,96,-185,42,102,-257,-171,-187,-12,-2,55,-285,245,23,-72,-8,-152,318,268,-282,-226,-199,20,-238,-84,138,137,212,309,55,-247,258,309,56,-162,-98,298,292,-130,-57,256,-145,120,-186,239,-236,-192,-163,-256,241,58,-115,-53,-268,-183,-276,-35,-260,-248,73,-141,-322,187,24,-54,148,-151,-181,-341,-49,225,-225,204,-213,-230,-116,171,262,3,-259,85,-227,-277,18,280,-76,-123,-24,98,128,-164,-47,-49,-174,239,-64,-191,257,-18,282,265,142,277,72,57,-131,-77,-173,-120,-64,151,53,-82,246,-142,-251,202,-233,-53,157,-210,99,-237,86,-163,-72,90,0,170,28,23,-193,-215,-293,-259,82,253,228,172,108,49,96,66,225,185,159,112,87,274,-258,118,53,226,-153,137,15,38,247,-184,-140,68,-153,-312,149,-138,-67,253,-256,183,-98,7,-121,191,-292,-187,-65,-23,-232,-220,56},
{17,129,188,123,-39,23,-123,119,175,57,34,43,298,-22,46,270,-68,-177,-188,62,183,116,218,-77,-157,136,108,84,-38,-87,215,329,91,164,83,-107,-153,99,199,169,77,-265,-11,41,290,-180,158,116,246,-93,8,-264,286,193,16,290,247,88,39,184,1,-66,305,-213,137,-19,102,113,318,-45,-21,104,-145,-78,72,125,-249,-255,-50,234,219,187,-240,-247,-76,267,-114,-199,-221,312,172,195,100,-102,-79,-228,-188,251,-43,174,132,-252,143,-74,-116,-115,-131,286,-268,-284,-207,125,210,-188,-13,271,-222,-262,-75,-115,-3,-22,-74,291,-194,-167,36,178,119,-240,-151,-195,-79,71,109,-164,242,-30,83,-233,-95,-292,176,-30,232,-172,-81,239,-245,-116,74,-66,264,176,72,84,-227,219,110,-132,-248,-291,164,263,25,-3,-209,187,-219,238,-306,72,-295,213,162,-263,41,51,-123,246,238,224,231,115,-98,-221,-269,-108,-42,-293,86,-291},
{-227,95,-282,145,87,141,-85,112,102,-169,244,180,-249,-5,40,-193,245,118,234,-76,-144,15,298,138,-252,19,96,-111,149,-12,-248,-32,208,-280,-205,-140,-117,-252,245,-261,-120,-217,-223,-176,-32,66,260,-287,138,-267,-72,-3,2,34,183,-230,44,59,3,-312,60,-192,68,144,95,-147,-124,160,-35,115,-249,146,226,-1,-296,241,236,267,-154,-96,-31,-3,82,38,281,-50,-48,123,-180,188,173,-191,-39,239,-51,-41,141,-120,-234,130,-205,238,-260,-86,91,-264,-307,254,301,-57,80,-165,-152,-222,62,298,262,-117,219,-67,-54,-137,-254,272,-258,30,276,240,-280,112,-56,63,-236,144,-309,66,-308,-133,-30,73,-255,-6,-90,-127,207,-43,-200,92,14,148,181,-50,153,-155,103,-267,-265,-4,149,87,-59,254,310,244,-92,-177,-155,209,266,308,-242,-21,205,-215,100,-30,-270,-27,74,-35,163,213,-260,119,283,291,-4,-54,193,-241,172,317},
{-170,279,49,68,-92,7,-70,-120,-106,148,110,79,217,190,-228,-95,-163,184,-217,149,-23,176,233,66,36,-267,122,-164,70,31,10,176,328,-206,-211,42,-178,34,-92,-114,-85,268,-59,236,274,19,38,-70,240,-36,-11,171,-91,123,20,171,-96,-86,118,183,143,-102,-132,174,-247,-189,-216,-209,8,296,72,-68,-108,-122,-139,-120,36,-43,110,-194,269,-81,-246,-140,138,247,-45,97,-8,128,28,-244,-86,-130,81,-159,176,-201,184,-47,-307,74,54,-104,95,-105,-4,-152,57,-241,56,12,-67,209,18,33,-24,119,254,-307,-116,-243,-316,-45,-200,146,-3,-99,244,19,256,-216,-106,-56,197,-47,178,-280,-329,-26,-182,-43,106,153,-237,-154,-122,210,199,-151,230,55,-293,-189,-52,230,-71,-287,75,220,168,31,-19,103,302,14,60,127,151,-250,251,-136,-181,54,-51,-109,-197,268,-265,152,-216,129,-24,-42,16,23,72,56,219,121,6,37},
{89,18,-132,-276,211,1,-125,289,114,260,-194,77,106,272,-172,-132,-188,-24,293,86,-224,-161,107,-130,-46,-197,-303,-320,-57,28,-194,-232,60,-108,-97,-222,54,53,-223,-118,-318,-119,97,26,38,259,-144,0,27,-48,-206,-126,201,-291,66,203,33,221,-23,200,111,244,-130,-155,234,55,178,68,89,140,-247,-256,-256,-124,198,83,254,-92,-227,97,-49,-86,-36,205,181,235,201,11,-256,95,-96,286,249,-5,-39,-52,18,-146,-12,-87,81,-224,294,-249,198,-47,-209,-182,-101,85,-238,-37,197,-38,-260,-26,-107,181,39,156,-287,234,-283,100,151,-25,-72,-243,-221,46,-180,-278,74,228,-174,-220,-239,78,315,49,-167,198,-174,-81,89,-199,306,-65,-262,-66,-308,-28,94,-250,-97,61,-157,13,57,204,-250,89,-57,110,22,-125,289,191,291,133,91,-110,0,295,298,2,47,-273,-183,19,300,-196,-167,-110,195,295,-91,1,-50,45,-94,8},
{21,-201,187,-155,127,-284,-266,-129,146,284,214,81,220,282,125,-138,-126,-77,282,-163,-167,13,-176,-74,-31,-60,25,182,-83,95,125,201,-48,-151,-314,185,-254,-197,-304,-90,46,268,10,97,-169,54,58,-67,78,12,-228,-14,-138,40,-77,-96,-113,-253,83,210,137,-164,252,-77,46,62,-234,136,-185,-22,-277,-247,265,-34,263,-252,217,-198,-135,234,108,263,-212,129,311,-95,-305,-70,38,29,27,-234,-136,-186,16,-15,-78,-5,11,-65,-260,270,-22,-90,-231,-227,-69,241,284,248,-306,-315,25,227,-336,38,176,221,126,-329,-316,182,-47,111,17,210,-292,2,-319,-257,-5,-322,-291,-27,196,83,-278,-15,-6,-259,-205,34,158,-122,136,-192,-148,-99,-78,-232,55,12,46,-133,-6,-141,-191,227,263,-179,-39,1,-84,320,-181,-97,207,35,-169,193,100,-174,256,156,128,-22,-81,122,92,-116,3,80,164,-229,-112,-205,300,-121,272,239,172,4},
{21,-72,-15,-172,-81,-142,-185,-122,66,128,-171,89,137,-215,75,141,-333,-222,-278,43,23,-52,90,-179,-8,-125,-244,-81,99,-83,194,-97,-70,145,-71,141,238,109,-139,-112,150,71,322,202,197,133,-171,-163,128,142,-36,118,-21,70,75,-198,68,280,98,266,-100,-29,-115,256,-191,-4,-104,-61,194,-142,200,-16,-132,92,125,-14,-156,206,-169,147,-106,90,158,108,225,-226,101,11,-50,0,-119,-250,147,-295,-1,-251,186,217,-175,23,88,210,201,86,167,16,-182,-247,-203,-315,-84,-262,244,232,-176,89,-65,-11,164,219,33,-72,-190,169,-73,-149,34,-165,-114,-296,-321,92,-31,136,122,-62,86,237,201,240,187,-216,195,-174,-235,192,-157,21,246,-281,-256,-254,52,-220,9,-127,-217,-31,177,-14,242,-3,-202,-64,337,-197,-123,41,7,178,232,-155,133,-327,-210,221,59,-297,-276,153,19,109,179,164,-12,96,14,184,34,-145,-60,-85},
{-177,306,114,-13,-41,97,240,-156,-47,-193,170,-132,-261,-281,143,181,20,-269,-97,-321,-292,-144,-213,143,163,54,28,-90,140,-256,-234,75,80,152,-82,31,219,-193,193,-245,103,186,72,11,116,133,-167,31,13,25,274,299,-25,250,-48,69,-66,65,-203,-186,214,-72,-105,317,-222,128,266,162,303,-58,142,-179,-147,-52,75,22,242,4,257,30,-86,196,-206,-210,-281,40,-137,141,41,228,-202,10,-234,-72,184,220,122,234,235,-136,124,-231,-144,-148,218,-20,92,-205,-112,204,180,-93,50,73,-209,101,22,57,-54,-1,20,-169,85,-317,-57,57,-33,-140,-233,223,40,-226,-15,-251,-284,235,21,213,-62,-213,93,-147,-258,-224,171,-290,-197,-63,114,-214,108,3,-19,-249,-254,189,230,-119,-241,134,37,186,-47,201,254,-194,-84,34,-39,-75,-58,-215,50,-7,155,228,-127,-182,53,37,-311,-31,236,-276,-36,247,236,-157,-90,1,-306,227},
{269,69,130,120,-83,-265,294,207,266,-271,-109,-84,89,146,-130,-265,-46,204,-69,33,-102,-187,-109,-54,215,-202,-109,-54,-88,283,-14,50,26,259,-51,-184,-208,293,167,224,147,305,72,84,-267,271,-175,73,202,-133,-176,-78,233,-214,251,-118,51,228,-18,-133,-160,-232,-198,-188,-56,86,76,111,-20,124,226,-245,-217,41,-217,-111,70,-195,36,200,-238,176,132,-58,-223,-134,67,-163,-234,16,75,9,-202,36,200,-17,95,57,-177,-250,215,-97,161,-103,31,-140,161,-124,323,201,-199,-241,-117,12,-21,326,105,-243,66,178,140,-200,198,-144,-51,-213,-135,160,-196,-91,-263,264,271,96,74,-29,-139,41,-265,-115,-56,102,119,-160,24,37,52,-238,54,-14,-196,-272,-210,221,-186,28,-103,-49,-141,125,-94,227,-280,-206,-300,-157,154,110,42,249,232,0,236,223,-196,-22,-289,-37,-79,18,-49,202,-81,-169,-67,-295,-221,138,-27,-70,-324,-109},}
