{-86,245,-44,210,-63,-235,-216,-104,-160,52,142,237,30,-41,174,77,203,104,-127,121,-59,-67,-137,-153,-67,230,210,119,-53,247,186,79,74,68,259,-201,-100,212,21,-156,-125,-206,223,-20,-231,-201,32,-99,8,-226,192,166,-19,-207,-155,239,-56,96,-23,86,264,264,-1,36,-97,251,103,66,35,114,155,-114,176,-194,-221,-227,0,78,-255,61,40,-173,-175,117,237,-224,-33,-66,117,74,-213,-86,176,-189,254,-118,245,-109,-181,-222,119,233,-115,86,-55,-217,192,47,-231,-20,-51,87,50,-204,206,-154,79,91,-6,-189,104,-113,179,-9,-133,110,-152,-129,-195,-48,194,-9,-188,34,-228,-181,17,9,135,112,-180,-170,165,-103,50,-9,117,202,-141,91,231,122,224,-159,72,91,-35,-16,-236,-231,260,-135,-4,225,-170,41,89,-215,-160,-189,-246,-103,-276,-153,168,7,-84,183,10,-27,-89,-106,-7,68,-117,-81,159,61,-78,162,-31,171},
{-12,97,245,112,-74,167,-57,-178,258,18,205,231,102,-93,95,194,-26,215,-106,97,-48,111,-189,-205,-31,230,-142,-84,24,194,187,-39,162,211,155,11,202,174,0,-71,-217,-116,255,115,-192,-27,191,31,4,-96,57,254,-87,-86,228,206,124,143,173,147,-14,45,-42,38,-5,36,123,-45,-155,-124,-15,-88,263,-243,-182,-132,34,-236,-70,170,71,-23,-191,-238,-189,109,199,222,-235,54,-199,-181,146,163,33,-140,12,-67,-2,40,-7,-33,-219,111,-266,181,4,76,53,46,-58,-99,-156,133,-108,129,-123,-67,26,-138,-136,84,-52,-24,255,8,-154,-73,-140,145,-66,156,-71,-150,-198,-121,62,34,-209,-208,4,-44,-46,-37,230,-26,-201,91,164,-242,-199,-137,145,115,-18,87,-234,210,83,189,-152,-37,-211,54,5,39,164,-185,-214,131,224,-114,-141,-58,135,-113,-166,-194,185,-137,-238,-69,98,-65,82,-11,-220,28,106,95,-265,168},
{-1,-147,-23,63,157,71,-78,157,100,221,21,178,-208,-1,-115,47,-68,191,-152,-134,-36,40,-136,45,30,197,165,-123,-139,-27,138,-228,-147,-239,-94,198,-49,-269,83,40,-63,99,104,-229,-74,0,-130,-91,-20,239,-140,-40,-248,-130,-114,-112,38,69,-229,-49,102,190,61,-189,-159,-64,21,126,82,22,-6,52,97,215,-164,-165,65,-142,-75,-36,132,3,74,170,-215,-151,117,132,9,-196,249,-70,35,220,213,-97,-31,-133,216,-195,195,-81,-242,126,65,-241,126,-140,-141,70,228,122,156,-217,-43,-71,-175,38,130,167,-45,-226,213,-127,256,275,252,248,152,214,-21,57,-214,172,-175,37,241,138,238,53,-215,190,172,-133,82,-224,-95,-173,-213,-91,263,217,-15,-29,83,161,-54,63,223,-220,-273,73,-181,-65,-55,-231,106,118,95,-162,165,-51,84,153,-107,-183,-174,-108,-79,222,-196,116,-158,-138,-85,-146,39,220,208,-196,-122,-19},
{-99,133,-37,61,-75,187,-6,-11,125,225,-199,-257,170,144,-216,94,-109,190,31,-7,90,-70,-247,100,180,103,162,-173,-95,10,-214,-130,-75,24,31,237,82,-207,234,-12,-173,149,198,197,-90,-55,-72,201,253,-9,253,262,-136,-95,-221,146,-174,250,-161,-71,-209,10,-95,-72,207,119,222,-144,214,-197,252,14,-129,-49,190,-108,181,-189,41,-101,-159,205,-188,-160,34,-139,-263,6,91,185,44,-20,-218,20,-59,0,-47,-159,5,-128,224,-124,-160,101,-212,86,-148,129,-219,123,-230,100,162,135,140,-52,-198,88,-210,82,-111,178,-185,57,-50,68,-229,38,-250,172,-33,-25,-135,40,24,-66,-189,86,-146,-205,123,-281,48,26,13,-178,60,-138,-66,166,-40,-38,124,-273,40,108,196,126,126,-221,219,-48,-50,-118,144,-21,163,6,196,161,-115,59,-209,-14,216,-270,-77,-131,164,79,199,221,88,233,187,246,99,-31,141,-189,65,-154},
{-209,111,26,-180,178,-132,30,-39,-14,-138,-196,-51,219,-67,-238,-126,183,250,-176,-26,-258,208,-203,205,149,20,-109,22,65,-175,-219,-251,-175,-28,248,-150,249,-118,-203,70,238,-191,-59,248,-63,-211,-227,170,96,-6,-8,214,135,20,-130,227,-100,149,-112,-131,-26,132,-40,94,195,-69,170,220,26,-39,-267,-208,-9,12,-137,25,-138,-76,-152,224,211,129,-125,-244,-87,112,-25,2,41,126,-117,6,174,-29,-110,50,61,-107,-12,30,-188,-21,-131,-66,17,217,35,116,73,80,-221,234,-217,59,-115,30,-61,165,1,-122,121,-94,-53,210,-42,-69,27,-36,232,-238,218,51,130,179,-16,-15,165,-92,-8,-86,-235,84,79,-87,70,26,-239,136,-76,167,-233,-119,-232,-60,80,-148,-124,-261,-95,-213,-117,-156,6,228,-91,37,91,10,186,-145,201,230,126,225,233,139,147,-82,34,-206,-258,-64,-105,2,-155,78,-147,101,232,-143,-26,74},
{-43,-115,235,90,-161,-44,-207,-101,-12,-104,-19,-11,-196,162,-36,235,155,50,-193,243,-164,-226,-105,-142,-237,-237,41,271,-149,194,-165,223,-199,112,237,53,-135,270,-112,178,-232,-192,177,8,41,39,65,110,226,126,113,29,-137,-80,-182,-141,-186,-37,180,159,-207,-137,-106,172,-70,26,-162,-170,234,172,-33,124,157,188,18,-26,-244,-126,23,99,-239,1,-175,143,134,1,17,224,142,139,-204,-104,82,183,73,105,-79,-257,-250,107,-168,-23,-261,-19,-108,124,72,146,181,60,83,98,185,107,14,-36,91,-124,203,-108,-113,-61,91,-174,-81,170,-177,211,192,136,-189,-78,-166,-109,-59,-31,118,188,174,169,57,43,-88,-240,188,-32,116,170,-43,167,143,-66,-212,-235,175,-176,-12,-251,-105,-205,81,-165,213,-114,71,-140,192,223,44,145,-184,-210,224,-73,-14,-218,54,135,-190,-135,38,56,-141,23,-101,-111,-183,189,92,-32,240,-105},
{-103,-184,-168,209,80,-31,-236,142,-120,-87,-29,81,-220,-9,163,-193,-200,175,-57,-223,-230,115,-37,-226,154,213,45,232,120,-92,80,109,-238,-168,-199,-239,57,-213,211,127,96,213,-175,-185,-136,-129,-120,-226,-19,68,-209,-18,-78,-208,-209,-76,188,83,-39,24,202,-12,148,-9,-36,39,241,92,-136,-89,-228,109,14,199,62,8,222,50,25,-32,-189,151,157,169,130,40,184,239,-54,20,106,-86,-78,160,-46,-173,-104,63,-106,73,12,209,-122,100,242,31,-136,-69,-48,-204,51,271,-116,-163,-182,92,58,-101,5,-178,249,-128,129,205,137,0,117,47,-154,79,130,-271,154,-58,-9,-67,-145,-257,43,-217,-9,31,-164,-67,67,197,-53,169,165,133,-35,-147,63,-80,182,-128,-198,-77,232,-30,-74,75,112,65,-30,75,-185,106,-213,16,52,-22,221,205,266,239,176,221,1,49,-82,214,159,-164,-63,-38,82,91,216,-102,171,-221},
{-65,36,-138,-171,133,-65,28,39,-232,73,-66,-124,-9,177,142,222,69,-157,18,-192,-141,226,-207,129,208,219,207,167,-184,-102,171,-131,-135,105,-179,-97,270,-114,-86,-221,74,-70,126,-75,81,-34,-100,-147,261,-64,168,191,163,-105,-154,268,115,-216,143,238,211,157,-110,197,149,208,-162,-99,-77,-31,197,189,222,-33,166,-213,74,43,-232,-197,-251,171,-82,106,-239,-71,-131,180,-25,177,-49,-156,103,-141,-166,-24,-185,-94,-144,88,-68,110,-81,16,172,-180,-216,223,69,-187,137,26,213,93,6,199,-181,172,-91,126,-44,-97,-58,63,46,123,0,-155,144,-1,-3,109,-229,-86,144,-32,42,183,123,-121,-17,135,-81,-54,-242,-236,-54,-11,-219,-214,-229,-65,-149,37,-165,148,-74,167,18,-4,-68,196,-75,80,-145,242,-181,210,210,-253,-254,220,168,-254,-141,-8,-102,-121,175,139,-147,101,-143,-80,231,245,-185,-109,79,142,-167,124},
{247,243,-173,-57,224,166,-65,-231,-197,-88,162,125,-120,30,76,-117,-67,117,-98,134,159,52,238,-72,-136,127,-160,-39,189,-221,-50,23,-263,-207,90,151,219,-70,186,-173,127,75,-146,-5,64,-160,-239,-131,135,-113,-222,156,-23,155,-121,13,6,216,15,19,-197,205,137,0,183,75,-81,-4,-248,-26,59,163,-103,74,51,20,13,107,-220,-192,133,-228,-12,-245,54,114,42,221,16,-42,159,90,160,171,-77,-189,3,211,28,175,184,-120,-54,-237,148,80,-199,231,169,-160,-187,3,266,-201,152,-179,208,-35,-236,111,-10,-53,-146,261,265,15,-85,-212,-203,-69,221,125,265,-50,-81,150,-161,-15,-31,6,85,20,-38,-93,175,53,48,30,77,-104,31,143,-182,-233,61,-50,-150,128,-20,163,-80,182,15,-131,111,-113,14,-182,-139,-19,-106,201,82,254,-35,-182,-18,183,148,-65,181,-34,-78,54,46,177,263,72,264,-147,101,-229},
{-106,-123,-94,27,120,218,-176,-80,163,-189,219,140,-92,-20,-105,0,-99,-84,161,-22,254,-46,149,-52,90,48,179,40,67,13,152,242,254,-122,121,-3,-11,-144,-49,-150,247,92,-2,-121,177,-229,156,219,68,-18,243,71,-14,228,-185,-224,-217,-180,-152,-223,190,-169,-165,41,116,-15,-215,-242,-225,-28,231,175,95,216,-32,-251,-140,214,-99,190,251,-224,183,-93,-34,26,27,153,-221,206,-92,-108,199,-57,137,-55,72,180,-18,-222,143,-59,-196,161,-156,241,-66,125,-161,-206,128,141,-7,-14,-122,166,-150,251,87,-97,-202,-182,-225,146,62,107,-103,-28,-56,93,-241,139,54,-34,186,276,91,-77,247,91,271,-229,-22,-8,124,-171,84,273,-140,264,-118,72,-187,189,235,143,85,240,-212,63,95,41,197,10,92,15,-160,-90,-56,185,155,229,-89,79,105,-218,-221,125,-116,25,48,-65,244,-128,-6,147,48,199,-197,-93,-144,30},
{256,-180,-54,65,88,170,-158,-83,-45,10,28,111,229,135,-19,-214,-197,-9,190,102,5,-250,51,149,223,18,100,-238,96,80,119,-196,-82,-118,-55,176,174,-9,-97,-72,239,154,-198,31,208,-201,156,-146,-2,-27,213,-131,-119,245,193,-171,26,68,-161,34,-237,20,139,90,-115,135,-209,-58,48,-4,64,130,-14,253,-182,-216,-45,-212,183,-52,229,-237,89,-215,-237,227,-215,-107,159,-246,111,206,-26,71,230,-183,-63,172,217,167,247,-53,220,-93,-13,41,201,97,-67,66,-35,221,22,-202,89,-198,204,39,-214,-57,157,-1,125,160,-127,-117,-118,59,163,87,87,33,166,-223,168,-11,-59,-146,-157,188,210,-184,-47,-151,192,-69,-162,61,175,147,132,24,188,126,222,-194,-29,-83,218,-194,-217,190,-251,25,-254,191,-7,-175,-234,-236,71,-186,70,21,55,-72,103,147,223,-83,201,-170,-224,-230,255,83,45,-186,108,181,82,-106},
{236,114,-163,181,146,-29,-232,76,-156,157,178,-228,88,-234,-174,107,-88,-23,157,-242,50,34,-219,-192,37,29,247,-91,160,83,43,39,233,-3,168,136,2,-67,-29,-167,35,-215,-120,-100,-91,102,-261,-59,231,-174,216,161,144,225,99,4,-227,-111,-25,-79,-27,238,104,203,128,220,112,0,134,-174,-226,-62,78,268,259,261,-166,-97,96,-149,-75,-86,-179,52,-147,155,56,94,187,-185,-44,82,234,-32,-72,61,214,-144,53,64,194,-221,106,-179,-107,181,-167,-157,-232,-62,76,-194,-67,-167,-71,208,-135,73,73,-35,4,-223,-60,106,-40,211,-143,-77,-82,-172,-49,162,-96,-18,-40,-7,216,-86,-220,259,228,195,206,19,238,-126,41,207,234,-39,242,-190,133,-216,-126,-198,-208,-207,-194,-45,-123,83,-52,111,166,-216,151,-216,273,-110,-71,1,-177,-219,-193,-12,240,-55,115,90,-165,38,-72,12,-96,-38,14,48,-85,107,31,100},
{81,-232,-184,37,81,147,3,102,205,179,-194,46,-206,118,213,196,-121,-144,131,119,-98,-145,-57,-180,90,-116,168,-234,-69,-158,-207,-91,78,82,112,-154,-38,2,-87,-116,3,-187,260,153,169,-166,256,-83,-164,-17,-18,134,-102,142,84,191,-115,197,204,254,46,105,224,-227,-31,-185,216,117,160,-218,-198,-5,-27,131,-56,180,-15,110,44,108,-39,202,-66,91,166,-29,-256,-58,6,228,-206,127,-79,-88,-226,-185,212,-182,135,21,23,208,-62,198,-118,202,182,18,-62,54,-116,-245,160,-228,-56,-198,168,-88,69,99,-211,-79,168,61,53,-65,-60,53,43,-245,-169,-178,-98,-183,-33,-80,163,-14,97,107,-226,-139,-9,64,153,62,3,-17,110,45,17,-102,208,133,-260,-118,-5,-175,96,80,-151,148,-28,-115,118,-181,154,-116,188,-188,5,-95,18,155,4,-162,-130,-205,107,-139,173,252,192,103,31,185,190,-132,-214,30,-6,53},
{-212,-191,135,-195,-61,52,189,-2,25,-123,131,-108,-197,-148,-178,-217,-209,232,192,91,24,-222,-46,196,-160,-155,-236,-113,219,-132,-90,99,-144,172,28,-158,-166,271,-76,-12,124,-207,-27,122,130,111,-152,-99,-95,-10,-132,229,-125,-110,14,143,129,-148,-139,99,-140,-196,29,268,38,114,186,-198,-227,-72,3,49,-31,131,-3,216,-179,-223,126,147,-252,144,-72,52,-208,-179,-253,-133,111,106,-115,-20,-225,-222,107,162,-182,70,-115,-76,-234,144,147,-25,186,-187,157,1,-91,58,116,115,-176,-64,23,-243,-145,179,-225,20,194,18,191,39,-199,221,229,133,-53,-137,-22,223,229,240,13,-265,-266,-26,158,99,-18,-137,-2,88,-269,-140,-188,-274,-64,114,200,149,-225,217,67,163,-219,-204,-245,92,52,102,-40,-174,239,28,-215,153,154,126,-81,-165,194,-121,-93,-140,-37,-136,-66,177,-80,185,102,-140,-158,-184,-42,88,-118,-141,-20,-169},
{-67,127,143,180,-179,20,-141,60,-66,230,-154,-187,-209,85,-110,-214,30,-84,-18,77,-185,-137,94,221,79,-77,57,-185,197,202,3,174,86,262,-53,208,-118,-47,21,259,226,-47,-75,-206,-223,-212,62,182,-118,56,-63,-77,-171,-55,238,-121,-154,206,-120,261,215,-7,147,99,172,233,-142,244,276,-180,-30,192,-158,0,233,-139,26,-6,-76,-209,-231,-206,219,104,-98,-154,-217,160,-20,152,-159,68,-18,115,-126,-235,-19,-195,72,-244,-104,121,-79,216,-213,220,-168,-131,-22,127,-99,182,-62,147,-185,190,-42,259,-20,-85,-170,205,134,71,204,91,249,123,97,-160,47,24,151,258,-23,-205,173,248,-138,-170,-103,-14,202,173,53,149,130,30,-169,53,116,-28,210,-40,-154,206,215,-244,-213,-161,11,116,168,164,182,-130,-50,-200,175,-27,177,174,198,3,30,-205,-66,161,-168,-69,231,113,191,-41,-234,107,-138,106,-73,119,212,-194},
{-195,-108,-60,-74,-31,37,-209,113,26,-207,157,-97,-84,-158,-8,73,-14,-89,54,180,169,226,187,136,-44,-120,118,119,-10,-195,-172,19,-154,-125,223,-107,232,-183,-207,-73,-191,-101,60,10,149,-225,2,-91,-133,-225,130,226,-153,207,-171,208,106,68,-130,-192,26,176,218,31,-195,17,48,-148,-87,-72,-120,168,174,-81,-106,265,-67,175,-28,109,-235,48,6,-96,42,205,-87,-157,17,-44,225,193,-203,-86,-175,184,-133,-245,-31,-260,-139,-192,162,152,173,106,33,-53,16,-69,-198,76,-220,-150,-271,127,92,167,161,160,-184,8,-247,146,89,-219,-74,107,231,3,43,-23,-128,230,-217,77,255,216,-177,-232,-40,-184,-38,246,153,92,247,-128,195,152,183,-107,132,-17,-36,15,-98,-159,-105,37,243,75,146,187,21,274,-14,205,103,103,-222,-18,-175,-35,200,133,213,-59,147,92,68,-181,-145,-136,-50,133,-184,20,-93,-198,49,-7},
{-202,-35,-228,-123,-51,149,48,-139,236,-100,214,-158,185,-55,-183,64,-200,256,-142,153,-154,232,-163,178,82,-116,27,195,218,-41,-178,157,-261,-72,183,226,163,-151,-23,-158,49,-133,218,-180,240,127,-91,-140,-87,143,-219,0,-75,-150,-62,197,217,2,185,-56,-246,151,-110,193,-46,-135,-182,-140,158,-146,-77,-75,202,13,21,263,7,-90,137,-52,-74,24,109,-195,-3,277,245,-41,20,235,160,-102,127,-232,223,1,-149,148,-88,48,21,225,-178,-75,-274,-199,-50,197,105,161,-171,-211,-9,2,-116,36,-216,-106,26,-11,-227,-178,-196,-76,-268,5,1,206,-193,-261,-239,-101,208,11,-34,22,110,57,-227,-195,-210,76,-189,-280,100,-232,-3,-72,72,116,140,114,196,4,6,-3,233,-208,-46,-63,208,254,98,158,-148,-39,82,-38,140,180,-121,-154,-225,-81,-33,-214,15,-73,205,263,114,-191,177,-135,-78,111,201,-219,61,86,-59,108},
{139,-103,-86,79,-200,-36,216,-171,16,-59,110,267,-184,-145,-177,-137,-145,72,25,210,-53,-177,21,-126,-185,-256,169,-156,-87,-214,145,109,-64,183,-36,-173,161,-178,234,-139,150,-144,-149,-153,-206,83,113,-11,-193,212,-265,89,-237,-188,-239,186,66,15,-124,-95,176,172,-230,-264,66,-87,149,160,-220,-184,-245,-104,-70,120,-27,-210,-71,42,5,-225,186,-201,201,-249,13,-100,132,178,-151,-160,40,-228,137,205,-26,216,57,176,-220,216,-135,-10,-71,-210,38,-248,225,-255,-138,220,-16,201,163,-84,-83,-147,-30,39,-85,-112,141,56,-238,194,37,120,-209,-271,173,175,-212,-129,-129,24,46,76,-82,-125,-219,-257,9,-56,145,-131,-98,-195,-170,-117,216,99,162,225,51,139,215,-237,-15,241,36,-104,84,-192,223,172,127,53,-107,170,114,22,172,115,-179,-45,92,-15,-200,267,16,76,-5,-196,-202,262,185,132,212,-237,-124,217,126,-146},
{59,161,-215,-21,63,-259,-40,-224,220,-144,-207,-20,-132,86,217,160,-141,-25,259,-279,-60,42,90,-135,108,-20,-213,-261,-179,-246,-50,-79,-8,157,84,43,-131,-118,-155,191,-69,14,148,195,2,35,157,238,43,32,250,263,34,187,197,141,-38,226,244,-78,110,-49,122,135,156,187,164,-195,-57,81,-66,181,66,-120,220,-62,-197,-109,-140,238,-49,50,174,93,-137,8,-85,-79,-43,-223,-221,-102,232,-26,176,-174,105,-82,-150,209,184,110,-227,-81,-52,-157,51,-68,183,-132,-175,-26,15,-159,21,-78,187,78,-197,-222,-120,-111,24,-81,233,-91,211,113,-203,-94,95,-25,-81,106,-189,-108,-64,-78,-155,-70,189,186,230,-14,-252,78,35,-139,158,52,204,237,-81,73,18,-190,219,-51,-113,80,204,-41,21,18,-121,-115,-154,-255,67,-238,132,166,-167,-91,97,120,-235,-221,-87,-280,-232,-121,68,114,-50,88,-109,-64,94,108,-187,165},
{-55,-23,-44,72,242,212,46,-151,-190,57,-11,-239,-28,142,96,116,-9,211,134,172,148,156,-78,144,97,167,-107,87,-235,225,-123,63,173,114,100,213,27,129,32,-175,184,180,176,240,195,158,70,95,-22,-230,31,34,142,111,88,255,-68,-30,-54,97,238,-89,-121,-179,179,-203,144,-121,-10,37,265,220,-189,-203,52,-146,-131,-94,-246,-22,-37,143,27,-216,58,50,197,93,-105,148,-37,35,-165,-42,211,51,166,113,-185,-168,-150,-230,-40,-70,133,212,-118,-144,65,-206,112,210,151,113,114,92,-121,117,-196,37,-23,-257,-80,154,218,185,105,-258,7,-169,77,224,-53,-37,-19,-71,-165,21,53,31,226,-17,101,221,106,181,-183,-77,239,-262,208,-216,117,-35,110,-68,-83,-28,-84,-83,182,-120,36,-153,-140,-114,-149,-261,53,-63,-268,-39,-36,223,-137,-66,-136,12,-230,-148,-49,193,-144,105,-263,106,-147,-173,-40,-91,-168,28},
{-154,239,95,-167,28,260,-236,-3,-153,-122,-170,-34,114,-61,17,65,138,234,-36,-159,-98,-152,124,178,92,0,-222,-77,33,-132,110,-89,-20,229,144,220,-194,-112,-230,7,213,97,-17,-24,154,-34,83,97,32,-179,1,7,56,133,79,16,113,41,59,-180,120,-3,184,216,130,169,-53,157,2,49,93,207,17,-177,222,102,45,-81,203,-250,-105,-88,-20,-177,225,-219,-117,215,150,-140,62,111,169,239,-242,225,61,20,-199,-63,-209,-195,-28,-62,254,149,67,-134,-215,-148,-130,5,-12,-164,146,175,23,57,25,-219,252,-75,-232,-225,-159,-35,185,108,260,257,-8,-68,-229,-61,104,80,35,218,-56,-120,-177,124,169,-32,-207,258,180,79,-161,-93,-198,24,73,262,-218,-136,236,-151,2,-81,-209,30,-103,77,-183,-150,86,-88,-181,-235,140,-192,231,-3,185,-233,119,-5,104,187,-28,-234,-94,147,205,-97,176,-78,120,134,-123,2},
{-231,-3,3,-147,27,-34,207,-63,49,-52,-124,-163,-219,-123,209,49,57,182,224,-127,122,77,168,192,11,-173,-182,-60,-219,-78,-89,24,-109,-64,-257,-40,-212,-120,-62,14,29,-225,72,128,0,-108,110,-142,-86,-121,-80,-119,118,170,-242,-101,133,-111,148,123,-15,9,-198,-170,118,-200,82,-85,0,175,-135,-238,-48,-94,-138,-83,35,184,22,126,174,-56,-75,162,210,113,209,-127,192,-267,-28,61,91,-182,-61,-244,-196,-266,129,-14,-115,-77,-40,-130,-90,-56,-246,-147,-169,179,-8,-170,-116,-245,104,158,85,2,-152,-82,181,45,-174,208,-217,-97,-271,-148,-47,-213,-253,128,-66,-57,-94,205,-280,6,217,-140,20,-73,15,-198,140,140,211,-190,-121,-276,-165,110,18,-130,151,49,-53,-227,35,-19,169,244,4,-29,48,101,-17,250,-38,-39,1,266,-215,224,177,-34,139,111,176,197,-228,150,-236,-131,-187,18,-263,-104,165,200,-159,-64},
{139,263,-19,91,-53,-68,-103,201,184,185,-184,64,-265,-117,185,122,-272,-232,103,-187,-129,-58,68,195,144,-259,-114,-275,197,-10,208,-82,191,-10,-144,-27,196,180,-246,-89,-182,-204,-16,175,49,229,116,46,10,-140,-238,123,-125,79,-212,248,-7,228,-214,-117,219,80,163,-83,-99,-88,-200,-20,85,-171,-215,214,-220,120,-169,132,165,-179,-137,246,-189,107,-49,-116,-185,-126,243,102,101,-46,-186,-68,-101,138,66,211,-61,248,-171,-88,-155,117,181,59,184,-217,-34,-204,-163,-262,75,-255,-273,127,211,-167,-203,132,-90,-50,131,95,-62,-276,-23,52,-127,136,248,145,-183,-105,-63,-1,-106,136,-86,241,252,-16,27,226,-3,-231,-3,60,-68,-184,107,217,-146,139,-43,244,108,188,-198,224,183,-149,-161,123,48,79,224,-34,-190,-112,72,-198,-106,-50,92,-116,-191,-32,206,38,217,193,-60,199,-191,65,199,-164,36,-256,232,-7,-78,-102},
{-51,-111,-158,75,212,221,-168,-172,-226,-55,166,12,36,188,42,28,-256,20,168,152,151,-254,-130,-6,236,62,126,98,-127,14,177,-98,14,186,-141,107,-55,4,-232,-122,114,-77,133,-210,220,98,-120,-51,-95,-36,-1,96,125,110,38,-234,-229,-152,112,158,-162,191,112,206,-83,-79,232,94,208,1,-81,-4,165,151,29,-93,-161,128,229,232,-170,62,98,130,-23,-127,-20,-32,170,-114,25,-127,248,29,-180,-15,-176,108,92,100,-21,149,-80,-175,-113,219,-154,105,-171,42,-201,73,209,160,172,-222,197,-81,-19,1,201,-173,-200,-159,-164,88,74,-186,88,-192,178,-170,-25,-216,108,-206,14,199,219,-159,203,29,6,-117,141,-55,227,122,-125,-225,142,-227,16,-117,120,212,234,-89,46,62,182,-48,-160,181,214,-152,-106,-180,-47,171,230,-13,225,-223,169,213,227,-239,53,-57,-55,44,83,-237,-148,23,212,-56,95,147,-237,-234},
{99,-79,-26,257,250,51,197,-190,-1,-158,-51,-200,0,-205,121,-50,114,60,69,146,-27,241,117,-17,263,-94,212,11,-58,-115,-64,-168,71,136,159,99,161,-212,-185,-114,-9,134,-25,-65,40,-34,-148,203,-22,58,171,102,-40,-107,136,79,-78,-229,-96,91,118,121,-63,216,-9,190,209,-83,89,196,-103,9,195,116,167,117,-128,18,-197,12,-244,-158,87,-94,-96,150,-119,-43,231,61,-148,69,-60,-88,-125,107,-191,167,211,155,208,6,-147,196,-25,-156,-147,150,-193,-124,-134,58,130,-185,98,159,-91,-4,-207,216,-14,-45,62,-133,118,202,-14,167,-23,-156,-237,220,86,-42,162,185,-228,-198,-49,24,101,-142,-52,-231,-181,57,-26,-62,-250,155,-70,247,-28,-161,-161,-219,-42,203,65,117,-141,39,-6,-5,83,187,-128,-108,-250,184,-20,85,-35,0,193,-54,226,-153,-7,-112,28,-271,-11,83,-121,152,234,-271,-234,-199,167,116},
{-220,142,-217,-111,31,53,94,108,-193,88,251,38,20,-217,-221,-80,13,-240,32,50,-197,-17,-177,255,82,-229,-144,62,-166,-15,-75,-62,220,-163,181,-168,-216,180,178,-86,184,141,241,184,-165,-243,253,76,6,-36,255,-28,-252,-4,17,-84,6,-207,83,-100,122,-178,-162,150,95,220,-231,-141,-34,177,217,-27,-166,-199,-101,51,-214,3,-92,107,12,-77,58,238,-145,52,-90,65,126,-227,-15,94,-31,-200,128,202,-51,-161,-230,-212,236,-212,-204,-216,112,-79,-115,55,131,-37,-116,145,146,-226,-56,-140,150,272,-195,257,-82,34,-125,-172,102,149,71,-128,19,-143,-268,-185,148,201,-90,-229,-270,-155,137,-222,195,-57,35,41,176,-34,122,-137,228,177,116,210,-235,180,-35,112,-130,203,-14,234,-255,-20,-219,-155,-76,-184,-92,95,66,-253,201,-128,-181,-137,84,87,-245,35,-208,-167,-212,106,148,173,-115,-85,-173,203,136,166,83,-192},
{-221,-163,-143,-79,-167,-61,187,198,113,224,199,-34,-267,110,167,-105,-238,-189,187,88,-86,-222,178,-66,184,176,180,-84,105,43,135,-91,220,-18,-218,202,197,-88,177,-12,9,37,98,251,-161,57,-196,-60,243,146,244,-173,54,-167,251,-179,45,226,235,-156,-212,86,190,249,-129,-201,-121,253,253,138,-130,33,222,22,-47,-156,244,-201,109,184,-148,123,-168,-73,134,-163,-19,64,13,-246,-153,243,122,-118,90,-30,-210,-63,195,209,216,111,-51,-26,-253,122,53,-241,52,35,227,-226,181,-225,-146,94,203,-119,7,-275,65,187,-145,-57,17,14,4,5,-167,-137,124,-9,223,112,48,-93,-19,-132,-134,-74,-255,-13,6,54,172,-161,86,62,199,-166,-190,215,48,-208,-154,-73,-211,187,-122,153,-177,224,-141,112,-46,120,-59,15,-99,32,-128,-63,47,-161,41,-199,-89,-126,126,146,49,-169,-178,111,240,-154,44,-110,-170,25,174,50},
{-63,-219,-177,25,-124,-24,188,185,225,-214,51,-57,-35,167,249,-54,-123,-18,-91,193,-8,61,72,-125,39,125,-19,63,78,-214,-187,-248,141,-180,-90,25,150,59,101,-219,-247,-82,226,203,108,205,8,-164,-101,65,183,215,-231,215,-11,-151,110,18,-203,87,-132,170,-229,-5,-181,165,-36,-84,-69,46,-62,102,-26,-161,-114,151,117,-106,-95,-145,-88,-61,-205,-87,210,248,-239,201,229,-161,181,-132,244,-30,-192,-161,111,155,-65,5,87,-175,-28,-212,63,-4,-122,257,-160,-217,-73,-25,38,-81,53,-231,-220,116,113,105,253,196,-175,231,120,62,-51,-24,-121,35,-3,59,-152,-64,16,-11,8,-224,-3,187,3,-259,195,151,-247,221,-136,21,216,-172,203,231,89,-41,-143,-1,-35,156,84,-195,184,-55,162,89,117,-155,69,-197,-215,-183,-232,201,-150,197,-21,-24,-96,-24,-224,7,80,-3,207,48,-131,-246,170,181,87,66,-174,-84},
